"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
63.3113349066847,-0.947756971646632,0.345984047508751,-2.73930829606431,0.00615686091021636,0.426946048811772
932.041476603999,-0.598327520285155,0.236629947133247,-2.52853676186741,0.0114539090697856,0.528368825389208
1.29590699901226,2.74892678970235,0.988613537930012,2.78058784776318,0.00542605767600922,NA
180.200102599663,0.667755017873505,0.293148152084564,2.27787558313135,0.0227339914207662,0.684628399338311
9.49088630894883,-0.989210276782539,0.422804681190934,-2.33963889424352,0.0193023927979688,0.646164352163028
35.7928453740487,0.615845250834151,0.308495629031503,1.99628517514996,0.0459028907764732,0.775489937998032
15.7057199512697,-0.735487451926026,0.371659752895652,-1.97892681732618,0.0478242464200011,0.78104373923368
153.106244731818,-0.522046129413494,0.222427326035215,-2.34704134028407,0.0189231550849483,0.639505600050303
2.20857798694877,1.67024626372022,0.755004644427619,2.2122330982301,0.0269505630096496,0.714469070670152
24.2122657178949,-0.936136350045068,0.445318594863127,-2.10217215459597,0.0355381980774581,0.756072680434931
39.552378978756,-1.71920753050021,0.512707231852745,-3.35319539825407,0.000798842886652618,0.181978382031038
342.455473325055,-0.530460650487535,0.229648882212333,-2.30987691025237,0.0208949697270327,0.665896340938181
47.3069799311438,-1.13823907944656,0.441992661191286,-2.57524429563764,0.010016930880369,0.505279734299992
4176.89559268775,-0.563871459316943,0.271102982891691,-2.07991610163218,0.0375332288802478,0.766651604047534
32.4730334067713,-0.675061268706347,0.340583202511853,-1.98207446441183,0.0474709070598574,0.780436984363491
391.789219804687,-0.613540741196512,0.26550232335353,-2.31086769202977,0.0208401640904793,0.665298802417862
12.9099543889118,-2.42449820777566,0.882524095230222,-2.74723174231655,0.00601006517837018,0.4260593377723
145.869608693248,0.951694019772616,0.421422466733626,2.25828970901584,0.0239276034608065,0.693400924082707
29.0189731910042,-0.660100308156806,0.333578789365401,-1.97884376705299,0.0478335990844819,0.78104373923368
19.8320478516789,-1.21645873268758,0.440084922126468,-2.76414544449673,0.00570720937923322,0.4260593377723
2.6447073735676,-2.78395592448585,1.03470787645211,-2.69057188781794,0.00713296651749293,0.4566408281792
295.961298176181,-1.62568402536382,0.414285574462547,-3.92406621319803,8.70667883852823e-05,0.083293770149104
2.34467428030512,2.22651453152108,1.0152645719224,2.19303873403676,0.0283045884809167,0.733896996419705
116.280936164396,-1.01199759652909,0.436580380760333,-2.31800978955268,0.020448789024845,0.660240483635797
20.765863229671,-1.96306616099343,0.633180487750533,-3.100326366606,0.00193307514350913,0.286555259802122
12.2490387234009,-1.27973751594177,0.525043999968894,-2.43739099202655,0.0147936738232389,0.582031704448623
27.3608967179588,-0.783722891689558,0.393505167314544,-1.99164574391242,0.0464099405893233,0.775563304779895
52.1793305458896,-1.17364379645616,0.57071650613261,-2.05643920202907,0.0397402009046583,0.767474727224711
8.04114519767838,-1.36899311056974,0.573559882181502,-2.38683553905976,0.0169940916210272,0.617273579903926
610.320194580688,-0.634412646594387,0.293062212464483,-2.16477123153936,0.0304052089710494,0.736950820139587
175.300164269268,-0.630124958887238,0.286994425247846,-2.19559999586427,0.0281205865466542,0.731536193510697
154.802894095768,-0.717003889257199,0.275269999029595,-2.60472950842752,0.00919468170994885,0.497537439624564
4.04715745444859,1.24106300919027,0.576974710759095,2.15098337249039,0.0314775121193304,0.738021669156142
25.0835038931763,-0.818518234747912,0.409379968030729,-1.99940959174258,0.0455640549729303,0.775489937998032
7.9591934753686,1.11344040749108,0.418323033149792,2.66167607149755,0.00777526640967923,0.469223272071701
1280.50393743106,-1.01763725822201,0.478924830426472,-2.12483712175839,0.0336002061305553,0.750065088177289
629.982234641715,-0.715484162576403,0.312273662040343,-2.29120880032454,0.0219513402289504,0.682247601990896
15.1669944216129,-1.99676414121307,0.565096355335355,-3.53349322174994,0.000410106605723481,0.154434430383871
24.3421111993066,0.881558021364629,0.35852614598059,2.4588388636302,0.0139387163803687,0.567764226601686
211.103625227758,-0.721110106482438,0.262288783652859,-2.74929829800435,0.00597230073212931,0.4260593377723
5.29815554946279,1.49704479394873,0.6238121066828,2.39983286299052,0.0164025592604096,0.605320046946155
23.3438651104864,-1.19339733224575,0.444483173924689,-2.68491003092043,0.00725493326173989,0.458452152553508
7.27891721324692,-2.64836075452984,0.768817093178148,-3.44472147930791,0.000571648095704746,0.170129849386193
17.4647038702675,1.1018209275833,0.400711889465611,2.74965868632619,0.00596573689857677,0.4260593377723
98.4876710527215,-0.732802974037695,0.280179550729903,-2.61547629771213,0.00891031053064512,0.495220029853806
34.0143685794971,-1.09972462672271,0.381549164079827,-2.88226192127792,0.00394831382431698,0.369820409974795
131.790426264641,-1.25289025115661,0.331738833298458,-3.77673677422447,0.000158896504015484,0.0986816090997319
196.971646329603,-0.8055021670886,0.299784004747502,-2.68694177918882,0.00721095204502941,0.457238787405095
21.4091498813285,0.825854517058099,0.328992844067175,2.51025069982821,0.012064547595217,0.533569332588168
807.17793113641,-0.504061768080807,0.176935373445824,-2.84884677531792,0.004387800673026,0.380321500810182
3.70801682661548,-2.20687401733354,0.971237118054618,-2.27222989763189,0.0230726283781795,0.685512683974748
100.966055008257,-0.642669923448759,0.221716565588884,-2.89861031241311,0.00374820429866916,0.361486232249501
140.482916534035,0.581623147082052,0.171602395539184,3.38936496343517,0.000700547033248469,0.181978382031038
4.09890886648484,-2.39462533669889,0.934628117448313,-2.56211566075778,0.0104036665470626,0.511577287633089
278134.770663163,-1.00498674238375,0.297068391301309,-3.38301472594037,0.000716947878821389,0.181978382031038
9.59477807335049,0.815309889221163,0.374701084044626,2.17589412985008,0.0295631778498135,0.736950820139587
94.3196807168234,-0.751198409785696,0.263200581306856,-2.85409099803583,0.00431601666456836,0.379778776954199
25556.2843712929,-0.962502153522544,0.306027616471654,-3.14514802493877,0.0016600281337133,0.272153789467643
4.48647427138585,1.523833065732,0.583143097514332,2.61313744812789,0.00897152136593733,0.495916195082684
467.170258923142,0.974946425017193,0.362476549060354,2.68968138089082,0.0071520268449918,0.4566408281792
1084.41095754033,-0.517273154894195,0.257936865620988,-2.00542545032813,0.0449175831712061,0.775489937998032
15.0423677753638,-1.31949670817919,0.47089718861079,-2.80209085994309,0.00507725718581045,0.407328476489454
17.8220979784022,-1.15711687716759,0.477965207309071,-2.42092281921967,0.0154811638104649,0.593242228088935
217.850435735008,-0.637146593580672,0.312480690510267,-2.03899508971335,0.0414505176186133,0.772801196701678
270.508864634837,-1.03135156017369,0.481860603756975,-2.14035252546575,0.0323262881049465,0.746539008901717
2.40736347861758,-3.47916439473921,1.19320446049282,-2.91581578005686,0.00354759901590239,0.351937080867908
78.9958361298604,0.528215221768434,0.238416380139981,2.21551565147623,0.0267246912614577,0.714469070670152
88.2043173931019,-0.635965404353563,0.318027337933349,-1.99971929610292,0.0455305833553686,0.775489937998032
2150.49664869577,-0.764795616035484,0.25987596612228,-2.94292553269671,0.00325126614697661,0.344363986961699
28.165293909127,-2.60569556758216,0.535738002140482,-4.86374973806485,1.15182533300417e-06,0.00644354712208888
3.83743736104541,-3.02641339824327,1.32099357267609,-2.29101296239642,0.0219626639704418,0.682247601990896
19.2290262604473,-1.24126423134397,0.466274430740806,-2.66208942525945,0.00776572441451515,0.469223272071701
35.6638344518207,-2.11508434100858,0.561604819343416,-3.76614350190472,0.000165788526018409,0.0986816090997319
27.4468986862136,-2.40478874114668,0.576235774433494,-4.1732722053067,3.0025585167423e-05,0.0539410231896743
29.8693763763991,-2.59557423717016,0.691103969191625,-3.75569285212783,0.000172862589966143,0.0996768909392273
201.751490602631,-0.555484608462772,0.234566312196373,-2.36813463647642,0.0178780286593421,0.623351364291691
97.4520941526341,-1.84250741253166,0.435339084208008,-4.23235009069687,2.31262054288303e-05,0.0533405928215971
19.0318807607137,-1.05733301541143,0.410224677570086,-2.57744858664868,0.00995326871120095,0.505279734299992
226.331617292288,0.60679985038061,0.276419373679236,2.19521462010385,0.0281482060152067,0.731536193510697
7.98776452222329,1.36249173261677,0.514633495494137,2.64749913199596,0.00810895679132472,0.470523492809823
10.5931327974398,-1.30035338816211,0.643181540588473,-2.02175172342845,0.0432020074377169,0.772801196701678
14.0313011284523,1.10745271887758,0.554645903181782,1.99668421334146,0.0458594981195992,0.775489937998032
577.429509894253,-0.55641068146997,0.233318255438464,-2.38477130914738,0.0170897413634741,0.618313544389851
1.77211617979085,-3.83597931853342,1.73643570908468,-2.20911105344377,0.0271669174864693,NA
30.5994237898483,-0.828431869212208,0.305159589854758,-2.7147495826905,0.00663259019800999,0.438498516846261
64.0297090616866,-0.674786361043009,0.320160489918489,-2.10765032629356,0.0350612469800322,0.752267592180877
18.4276229967284,-1.51596679020847,0.602983741868547,-2.51410889705043,0.0119333579979686,0.533569332588168
3.92661258568923,-2.54778340257406,0.758442354720813,-3.35923143890337,0.000781595795026691,0.181978382031038
21.2323459319794,-2.29899741464643,0.669895948292037,-3.4318723982552,0.00059942952385769,0.170164208834186
2.56471161070323,-1.79436249646675,0.886903072894967,-2.02317767443258,0.0430548325751079,0.772801196701678
30.8173296542064,-0.725044927244392,0.301265680572053,-2.40666286935722,0.0160990237334179,0.601334384471714
29.3579160757196,0.532511998310629,0.25983916664216,2.04939080274986,0.0404239158711824,0.769050108819485
110.942067195681,-2.05710908963747,0.427166749239255,-4.81570509245158,1.46681020140157e-06,0.00644354712208888
52.7635491690731,-1.00468400530141,0.360788108594625,-2.78469268073979,0.00535784773651541,0.415390783336901
16.2607395995396,-3.20198070658641,0.798226342515281,-4.01136937738322,6.03675742421417e-05,0.0618834711064443
18.0110836351096,-1.9853902731948,0.656726212956073,-3.02316282497407,0.002501476114454,0.313794518095963
10.5735085884741,-2.47997462179936,0.904247681849246,-2.74258333372517,0.00609579802579054,0.4260593377723
11.9319705391097,-1.09538432740219,0.519151783045819,-2.10995004384973,0.0348626590669025,0.751142366425788
361.810039583697,-0.614335790747894,0.193411579723871,-3.17631339149893,0.00149159718892734,0.259650484246107
15.1220682411142,-0.964391189195103,0.461507490721776,-2.08965446625111,0.0366488500524246,0.762092160346085
5.95699764430063,-1.86916634962901,0.718209830681703,-2.60253517813152,0.00925373210849441,0.498658834573556
32.3102622638218,-1.02598734364503,0.433603018764587,-2.36619049970697,0.0179721941146315,0.623351364291691
127.239362200464,-0.769528914893481,0.289307860343252,-2.65989632628877,0.00781647073949931,0.469223272071701
32.6439114020517,-0.841835183634299,0.404054425837904,-2.08346977486647,0.0372084239725076,0.766319794240333
5.83702907610334,-1.87645344596516,0.76889299184802,-2.440461112092,0.0146685251525446,0.580823232005906
5.35044424148262,-1.78440529618296,0.74081917868489,-2.40869209049184,0.0160097987246545,0.599437944995727
11.5302089611947,-1.39187501343533,0.536623146752432,-2.59376626196385,0.00949310007638801,0.504803119912137
2.12850912476816,-2.92630373850932,1.1633594077295,-2.51539096092454,0.0118900450391831,0.533569332588168
12.0173051057561,-1.81217123661515,0.595785345691857,-3.04165124187599,0.00235284331058658,0.305737075823546
10.0685379590548,-1.66097297775937,0.503424888240222,-3.29934617171092,0.000969103245025385,0.200920146934926
1.28796341130868,-3.02601704446875,1.45456123018516,-2.08036415495796,0.0374921444405119,NA
26.5321476640898,-1.3434207770847,0.547088467480986,-2.45558233619938,0.0140656527086534,0.569540698439924
13.2258268551041,-1.49221035773763,0.515576490204172,-2.89425601455704,0.00380058145764162,0.361486232249501
7.67636848627683,-1.7611131205496,0.836263666247532,-2.10593045187774,0.0352103940330817,0.753714838397242
20.8708203484814,-1.16046143040415,0.514318872744556,-2.25630730642177,0.0240513921337067,0.693400924082707
182.926712757072,-0.929472912212696,0.299443423382238,-3.10400175670657,0.00190922197347005,0.286555259802122
525.719780176303,-0.574717076892638,0.192559505342586,-2.98462065463945,0.00283930200071761,0.325408698864853
27.4291279941241,-1.23939092634636,0.54795227055642,-2.26185927669907,0.0237060991077388,0.692128070784804
2.37337678626552,-4.84004155167449,1.44917109772763,-3.33986894940419,0.000838179325927819,0.188610791731953
48.2799141483869,-0.799057093979503,0.33633161365184,-2.37580132686148,0.0175108883004422,0.620859242552487
142.990324385424,-1.03290694836233,0.398960437179399,-2.58899593068639,0.00962562319427811,0.505279734299992
4.93079464462571,1.6436064672128,0.621744650786515,2.64353937767476,0.00820442218050441,0.474570526879835
4.1121917498479,-2.74458316420081,0.934715314003312,-2.93627709216187,0.00332177458441134,0.344363986961699
46.046798303918,-0.825918369412012,0.394752992253029,-2.09224093450979,0.036416968414093,0.759283504154626
32.7786480659446,-2.72728432642729,0.65830891998388,-4.14286400143883,3.42995360801135e-05,0.0539410231896743
28.3306371291585,-0.70246178601404,0.260666366825354,-2.69486928662602,0.00704162489534368,0.4559019739259
54.419686876397,-1.06872201638948,0.43996529002488,-2.42910529675886,0.0151361356860908,0.588747525599451
3.7581892322627,-1.95162520587064,0.849696505472608,-2.29684974964694,0.0216273424076111,0.678686602219796
26.1193803322357,-0.730999345937091,0.293102793582461,-2.49400333924635,0.0126311356164403,0.544555407463919
48.6319625695386,-0.876522223837909,0.40426902293304,-2.16816568699376,0.0301460824971013,0.736950820139587
1.24013480322669,2.88642897425534,0.994699280338118,2.90181065907093,0.003710127094289,NA
31.9436177726726,-1.07761115871484,0.392430167600045,-2.74599469583367,0.0060327738968737,0.4260593377723
41.5830071069705,-1.03262905575106,0.386093951832551,-2.67455382517597,0.00748287632454456,0.463335684364081
1.70747965383713,2.7759140212441,1.17314694370582,2.36621169763724,0.0179711650416529,NA
12.4004361029669,1.25176336150004,0.512491375280877,2.44250619986335,0.0145856790849828,0.578784839733555
15.1633367987586,-1.5961631415499,0.628978131178486,-2.53770848687417,0.0111580884727301,0.52657045651871
2.55997605100867,-1.8101309669838,0.895951200343173,-2.0203454901232,0.0433475633311423,0.772801196701678
1.67430935354606,3.52828539347815,1.23055361330244,2.86723419064146,0.00414076476912422,NA
1.90908221584912,-4.37983057701381,1.4724902045486,-2.97443783563671,0.00293525923227641,0.328714255585464
9.09125272782071,-2.03855433835822,0.947549102576365,-2.15139704403227,0.0314448743136805,0.738021669156142
7.07960867091082,-1.68132905633817,0.829730787750929,-2.02635491072422,0.042728427984102,0.772801196701678
29.3994922255273,-0.803026948726697,0.395374881207984,-2.03105201390948,0.0422497185056467,0.772801196701678
33.9996791492866,-0.948602442011088,0.289287712130441,-3.27909690676166,0.001041398680813,0.204334686334084
31.797865252255,-0.668661512708985,0.241335361860608,-2.77067358696979,0.00559404737267837,0.4260593377723
85.166700140491,-0.557632651491216,0.276674655621852,-2.0154815056619,0.0438542219605893,0.77400686645895
216.201852463985,-0.518822879526099,0.221972531386494,-2.337329201435,0.01942207329066,0.647070029790488
3545.39767532034,-0.732532366514056,0.321967340747751,-2.27517600018931,0.0228953739736728,0.685512683974748
2611.0319217752,-0.753029726678101,0.353142461567209,-2.1323681194729,0.0329765960863244,0.747181228871103
68.2990040767198,-1.86153802237179,0.456050057958879,-4.08187213198345,4.46743750712962e-05,0.0549554379210371
275.960127563545,-0.637023201173639,0.220090011853076,-2.89437578657087,0.00379913188840134,0.361486232249501
61.6381787806097,-1.00503548070751,0.396303980305066,-2.53602166683729,0.0112119796880278,0.526641800282368
42.868681429275,-1.08931362668678,0.433848625569698,-2.51081497666697,0.0120452811280618,0.533569332588168
819481.22967119,-0.985554901889238,0.382660238609389,-2.57553516788367,0.0100085094753122,0.505279734299992
360175.942951224,-1.03648566663631,0.298114550639019,-3.47680334426672,0.000507429855650547,0.161432684421791
447379.548519135,-1.01020404435223,0.376952009971965,-2.67992746457927,0.00736381150827138,0.458882781623655
35.5358519549355,-0.752320328901024,0.283165464429482,-2.65682232971732,0.00788810028864631,0.469223272071701
20.3160852164659,-0.840571405656621,0.271593826344204,-3.09495770567084,0.0019684096382145,0.287575987293008
116.094033513923,-0.848173553301619,0.37285260818908,-2.27482263680853,0.0229165717154119,0.685512683974748
14.466718785071,1.44306903017112,0.660011687708317,2.18642950881934,0.0287841966736342,0.735299224843154
214.081458145894,1.36375685536938,0.437624367319471,3.11627266946455,0.00183152834577075,0.281628008634682
203.436589911765,-0.561135862156828,0.271779337140346,-2.06467448210406,0.0389538106139133,0.767474727224711
19.0071605109358,-3.18806799702671,0.759031825773142,-4.20017697384345,2.66706430210519e-05,0.0539410231896743
342.929056890621,1.24669077055687,0.362703250573815,3.43721973427186,0.000587718601462395,0.170164208834186
23.355215093572,-1.52405761058727,0.543319681475688,-2.80508448810071,0.00503033922098507,0.405326721858587
4.34900913766903,-1.96493403406181,0.713533504870406,-2.75380766376022,0.00589063748056343,0.4260593377723
3779.25587173227,-0.585421082208387,0.216759933667438,-2.70078086989343,0.00691768996363042,0.451085550213865
5.18223150050631,-1.81303958775399,0.739385127103947,-2.45209096219636,0.0142028753439641,0.569806311074372
45.3447348197982,-1.057132077178,0.536956570632609,-1.96874781871568,0.0489820571368847,0.781130070365846
327.256244962115,-0.69057958416312,0.18167693690163,-3.8011406177386,0.000144031529563559,0.098432214203955
42.3789668490264,-1.12007507782874,0.43761666345266,-2.55948909484317,0.0104826144652748,0.513064196586871
103.180705351203,-1.91367890395849,0.537334434965032,-3.56142986459267,0.000368840639866734,0.154434430383871
489.357537912732,-1.71961475993445,0.484418233850382,-3.54985555821497,0.000385442571312766,0.154434430383871
3.74172872944883,1.4939449828102,0.705611914598149,2.11723321545812,0.0342400597075689,0.750233240050995
1.87013131091036,-2.69726442402534,1.18120329474042,-2.28348874070664,0.0224015953343756,0.684628399338311
53.2483085439673,-0.53750941921549,0.200488258727471,-2.68100198299463,0.00734020809736212,0.458882781623655
2192.23544635638,-0.963488795546512,0.335898306313917,-2.86839432481709,0.00412560991795136,0.37134514246848
38.372207741903,-0.906387095180173,0.360350964245762,-2.51528977333889,0.0118934584640472,0.533569332588168
6.04417122171907,-1.3357258874395,0.586197779400352,-2.27862665874626,0.0226892678356748,0.684628399338311
57.4712515230917,-1.0825738525152,0.419010321788798,-2.58364483216924,0.00977624107321158,0.505279734299992
7.44818887055249,-1.65881061957453,0.662355104532305,-2.50441282662995,0.0122654826409535,0.537143619830945
325737.690402919,-1.02471558939135,0.386939738619627,-2.6482562712399,0.0080908166396155,0.470523492809823
25.9350488602117,-1.08465180868917,0.484383545765609,-2.23924164677143,0.0251401974014237,0.707144698858339
8.45600227079622,-2.20217809649913,0.604097954834175,-3.64539902655957,0.000266977227296537,0.127535816980651
39.3114171372039,-1.13318710876855,0.409625984718282,-2.76639459175886,0.00566799053543197,0.4260593377723
5.17898529957415,-1.12534035263085,0.549904215083113,-2.04642976315568,0.0407141062686571,0.769050108819485
40.6560146086441,-1.43218459201996,0.471543852119006,-3.03722460929999,0.00238767467840479,0.308093518642834
66.6604521042228,0.939897158430533,0.429356346982932,2.18908411401194,0.0285907269476424,0.735201549559739
493.642688160682,-0.558249257861351,0.21193440048445,-2.63406627987377,0.00843690167145586,0.477538986630992
45.7829168722579,-0.981018127507657,0.491245420092245,-1.99700208364984,0.0458249566422329,0.775489937998032
13.766620598265,-1.20415637837072,0.369810152780945,-3.25614742947308,0.00112935093698496,0.217070661346318
33.7380041088529,-1.06536308662631,0.443884843911134,-2.40008889972282,0.0163910905388655,0.605320046946155
1.1383145248242,2.52259111742474,1.03036563900231,2.44824848766049,0.0143552614899176,NA
429.431516059775,-0.761093929829267,0.342448531283446,-2.22250604193512,0.0262491261709036,0.714469070670152
145.781607850745,-0.765113466059284,0.290410594589432,-2.63459212685048,0.00842384402638322,0.477538986630992
6.95962551990994,-1.22707906767747,0.590580210427067,-2.0777517532972,0.037732229639847,0.766651604047534
97.5459763542793,-0.793786172544862,0.254306329224355,-3.12137796556595,0.00180006836848883,0.281481877418271
76.2569607616158,-0.602535455758156,0.275968748558079,-2.18334669742994,0.029010288081824,0.735299224843154
41.8465100847583,-0.75118161755591,0.320544446506093,-2.34345541076666,0.0191060458543436,0.64450595631508
24.1946588701739,-1.18761250277384,0.47085411243842,-2.52225152420042,0.0116606297777526,0.53004154835711
19.2937389945659,-0.672664990956975,0.323832405274842,-2.07720098421304,0.0377830130786799,0.766651604047534
11.1800625703121,-1.37697037164696,0.626044605974524,-2.19947645663925,0.0278440614003398,0.729799177498678
6.24213133232698,-1.71728816077306,0.605776531802387,-2.83485422530905,0.00458466003290381,0.386283775923019
