"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
12.5411386440941,-0.910263764145055,0.434361333366679,-2.09563719010096,0.0361143875131951,0.757983525870529
2.97597762846808,-2.25959436486927,0.598053079273125,-3.77825053190193,0.000157933953632761,0.0986816090997319
1.70972971580671,-2.28418135067568,1.05826385434778,-2.15842329045949,0.030894936539659,NA
31.4214236880094,-1.06702607933934,0.412658636793416,-2.58573548255458,0.00971714712247203,0.505279734299992
2.16918595121268,-3.72641247671102,1.82673167869889,-2.03993422797878,0.0413568770764927,0.772801196701678
6.93928480582153,-1.28180720373794,0.615708870303958,-2.08183975505363,0.0373571091295994,0.766651604047534
53.3676526845922,-0.968658097950377,0.351089743010297,-2.75900426382427,0.00579777784951473,0.4260593377723
122.018918998618,-0.551249231646535,0.2748302077661,-2.00578108253547,0.044879609862765,0.775489937998032
88.5129348839007,-1.22679995821806,0.398915304995731,-3.07533940877798,0.0021026312639616,0.287575987293008
42.82023183689,-1.7675551465172,0.451780373705306,-3.91242127678208,9.13753298521997e-05,0.083293770149104
36.8020582145773,-1.38326107709241,0.448220030047058,-3.08612062014985,0.00202786541108735,0.287575987293008
17.293379107144,-1.01003901565275,0.425588820659962,-2.37327431224927,0.0176311642693206,0.620859242552487
8.03419149705786,-1.53838266994345,0.661503334133526,-2.32558566308439,0.0200406651480767,0.655626379508255
19.1710237107802,-1.38041697538574,0.538847922711756,-2.56179325780599,0.0104133285938834,0.511577287633089
65.2587524259913,-1.10103295646087,0.402774457098119,-2.73362160151246,0.00626419879038757,0.428936340350124
143.414426505357,-1.06268772315368,0.500504616988898,-2.12323260781678,0.0337343647893218,0.750065088177289
36.531068112066,-0.685183391523243,0.275063179193466,-2.49100367970851,0.0127382800534801,0.546620333829804
3.61580328156973,-4.65001944204418,1.54720326775017,-3.00543538070851,0.00265200939968465,0.317228939095449
17.1727589243246,-0.700911548461625,0.341356624591752,-2.05331169213395,0.0400423576223222,0.767474727224711
39.6486954856041,-1.05324220626672,0.536870567806845,-1.96181774420843,0.0497837070642876,0.781130070365846
1.87284689186184,-1.9022437139255,0.929089932352324,-2.04742689344323,0.0406161880692762,0.769050108819485
215.699508259104,-0.545468288958429,0.207026516179808,-2.63477499898938,0.00841930724809778,0.477538986630992
31.1513579238792,-0.573001975852612,0.248495529962227,-2.30588443961029,0.021117090319266,0.669506100637622
15.5911749094419,-0.800154345879605,0.385513027190495,-2.07555721712154,0.0379349218009443,0.766651604047534
4.37263524090219,-1.09884073647802,0.545302839799964,-2.01510180449659,0.043893983216735,0.77400686645895
419.406055381953,-0.950183874599131,0.323603468203876,-2.93625986109795,0.00332195911983429,0.344363986961699
9.49781144783531,-1.45463180965518,0.722639428730547,-2.01294276484542,0.0441206509364436,0.774796542796696
3.89859579019801,-1.54503172974263,0.781351823357519,-1.97738289405089,0.0479983660614254,0.78104373923368
20.4239250285746,-1.59514476542327,0.518171296766859,-3.07841205287944,0.00208106945626557,0.287575987293008
45.9589682286542,0.787261960258763,0.364137734325382,2.16198950574919,0.030618985096805,0.736950820139587
4.70667904853165,-2.25489412530202,0.642493375927681,-3.50959902434205,0.000448782913948074,0.15545913371486
8.61919110018702,0.855170936613193,0.415297936382113,2.05917453879751,0.0394775213310879,0.767474727224711
20.0320583857388,-1.14096200974564,0.465460289517317,-2.45125531745967,0.0142358936378325,0.569806311074372
343.357213973718,-0.90983759165656,0.293583051708652,-3.09908077581901,0.00194122086902586,0.286555259802122
15.4935369097214,-1.80908773228826,0.518358746454854,-3.4900303017185,0.000482965781359457,0.156345343818328
56.0975377070028,-0.898651775889271,0.393710128473715,-2.28252135491929,0.0224585781735914,0.684628399338311
14.0907854985722,-1.09171540370552,0.52959841864574,-2.06140231025839,0.0392646746409161,0.767474727224711
32.7841980546541,-1.36763943569299,0.471903957631412,-2.89813088781341,0.00375393890603039,0.361486232249501
49.9256593794678,-0.778308611056587,0.386685495073285,-2.01276908747012,0.0441389273906247,0.774796542796696
33.610900601106,-1.47853971339737,0.401958010466218,-3.6783436948612,0.000234753484911526,0.119440206186826
25.661228165992,-1.45349821649533,0.528209937986949,-2.75174341102844,0.00592789473970999,0.4260593377723
1.27301201047038,-2.21299087049691,1.11957553225657,-1.97663382839075,0.0480830354671246,NA
71.7423126962332,0.905363025963831,0.309359514200891,2.9265724324092,0.00342719689740026,0.345566323228577
31.339814495213,-1.3556906377979,0.44901354571368,-3.01926445368839,0.00253389243422385,0.313794518095963
19.4029970117148,0.81458946871479,0.407427682468431,1.99934737811515,0.0455707812751889,0.775489937998032
1.58701661933664,-2.58699485407945,1.314932379164,-1.96739763585728,0.0491373866961497,NA
14.4243716702421,-1.39080468422426,0.600204087460803,-2.31721961459499,0.0204917715737463,0.660240483635797
21.6886830118432,-1.09363950441508,0.557966945710989,-1.96004353451711,0.0499907021169452,0.781999801772364
47.1439527251288,-0.908035559939407,0.36482704484183,-2.48894804477307,0.0128121687393626,0.547245688839626
6.89645509355,-1.28782193349881,0.558288932835554,-2.30673018531454,0.0210698663874194,0.669158648159488
94.1428117761073,0.824544850968194,0.398948093001783,2.0667973238426,0.0387532557663613,0.767474727224711
2.44077139977475,-1.41399375600288,0.691497053035203,-2.04482976434448,0.0408716442510278,0.770340735158288
12.8854478137055,-1.23728007298651,0.460230949883986,-2.68838954289886,0.00717975849904125,0.456830702842446
7.24669022466582,-2.37707972270283,0.826488513464175,-2.87611949104949,0.00402597273453661,0.369820409974795
457.340717069827,-0.54646754128983,0.245355236142625,-2.22725037330024,0.0259305452153878,0.71200955403919
53.2051642369122,1.28434527864468,0.379037541258165,3.38843818578357,0.000702918706596769,0.181978382031038
2426.46866555984,-0.681844444435823,0.218220570196973,-3.1245654056369,0.00178067929536844,0.281481877418271
14.2686420699435,-0.985563698114696,0.469421008376846,-2.09953044394531,0.0357701670234322,0.756072680434931
105.105891983301,0.675163371845133,0.282238374014337,2.39217425413186,0.0167488883130547,0.611472212585704
33.5352626694332,-0.932053231217335,0.370744145684821,-2.51400660554111,0.0119368198099046,0.533569332588168
49.4214276829178,-0.706328809872518,0.359127589314166,-1.96679071975899,0.0492073429077087,0.781130070365846
210.007556492475,-0.579895858805383,0.256477007195208,-2.26100524622863,0.0237589321982491,0.692574750271869
6.21084761682672,-2.30236699176387,1.01263089754308,-2.27364876713721,0.0229871128391054,0.685512683974748
461.227966398176,-0.515904149622908,0.230884156599202,-2.2344718547253,0.0254520424320049,0.709325475480226
137.818872365274,-1.19329867149534,0.327782363628496,-3.64052128456736,0.000272086612834678,0.127535816980651
38.8088562441265,-0.652051006681343,0.291571447897068,-2.23633353465917,0.0253299313461576,0.707168454668805
6.9674534206868,-1.51967062256434,0.540874289497791,-2.80965587026769,0.00495944975411318,0.404919322402196
3.95810799795438,-2.90204315208944,1.12240939676746,-2.58554780496967,0.00972243894556952,0.505279734299992
11.8858704563637,-1.99386289398668,0.670848565063995,-2.97215049389944,0.00295721691020957,0.328714255585464
4.31890556930473,-2.0977973785495,0.948403422210885,-2.21192514643103,0.0269718374190798,0.714469070670152
527.159854478625,-0.547817467943791,0.215787593436495,-2.53868843532476,0.0111268864438785,0.52657045651871
10.4751055684196,-0.933909501468201,0.444914287273199,-2.09907734631758,0.0358100830483579,0.756072680434931
21.6385159057464,-0.746343154421636,0.358226645614121,-2.08343841408601,0.0372112798417157,0.766319794240333
15.5649473627788,-1.31363337025422,0.407938105475094,-3.22017814129997,0.00128110960506022,0.238778125581527
3.29166854677678,1.31407895381699,0.621761888484465,2.11347620070447,0.0345600299160587,0.750233240050995
29.9785756891474,-1.05855393951904,0.459853094138678,-2.30193936500906,0.0213385918627198,0.673059311198128
17.5222763615004,-1.73022000285015,0.448645622252155,-3.8565404787962,0.000115003061380404,0.0922624560257053
20.4114931672837,-1.25316090246687,0.518970433790189,-2.41470577295643,0.015747924953311,0.595452277128062
4.38341212251499,-2.09264051267459,0.733577565059584,-2.85265064302316,0.00433562572338029,0.379778776954199
59.0981251005731,-0.630518272301013,0.285860350618984,-2.20568634627268,0.0274059685727811,0.721834950610267
1740.91676638929,0.828100910911707,0.327415524374504,2.52920478494022,0.011432130253519,0.528368825389208
7.51005404298312,-3.05664334232762,0.800336693968436,-3.81919680225005,0.000133886914783254,0.0950185135223307
4.05230001618741,-2.76513998298579,0.923986265652359,-2.99262022150679,0.00276593704253351,0.324568521920085
28.2430870159197,-0.830252212350837,0.353217149980666,-2.35054331987074,0.0187460254377866,0.637019634213697
2.03832340098652,1.59793699037686,0.773668019759865,2.06540395824147,0.0388847943706953,0.767474727224711
130.760277500629,-0.686375130474781,0.277806473815139,-2.47069523272347,0.0134850688415364,0.560420023117183
13390.9574863272,0.614761472110884,0.305593744408189,2.01169521091287,0.0442520757659999,0.774796542796696
81.9914928362535,0.635446935490322,0.222653121780123,2.85397721087353,0.00431756283784194,0.379778776954199
380.618316961575,-0.768255261263324,0.229025198996537,-3.35445734630685,0.00079520811772831,0.181978382031038
1.17844179671811,2.9917955760688,1.50650811367913,1.98591401460319,0.0470428723111707,NA
1.80484349151618,-2.94733773455815,1.41800689826254,-2.07850733178342,0.0376626563177066,0.766651604047534
69.1755065585295,-0.8929813189961,0.31084015218937,-2.87279913069943,0.0040685270986351,0.369820409974795
113.613834808912,-1.44041977629488,0.616295086592453,-2.33722417658574,0.019427530701492,0.647070029790488
455.513123142775,-1.3210482322586,0.625032292754789,-2.11356796692242,0.0345521842202026,0.750233240050995
13.2848587871336,0.829434908960007,0.398076994322318,2.08360422930752,0.037196181994772,0.766319794240333
6.30198866211649,-1.34238843531552,0.681001939689808,-1.97119619942194,0.048701438479233,0.781130070365846
15.6382195484745,-1.30163225188856,0.507911234182897,-2.56271601076626,0.0103856960006751,0.511577287633089
48.2085302807046,-1.31795228251015,0.431247194531496,-3.05614111633112,0.00224205706448253,0.294729831318372
109.204876568917,-0.985795147157172,0.315722726887934,-3.12234458657479,0.00179416804859756,0.281481877418271
71.0827757328049,1.24539263467704,0.574579904227445,2.16748380079797,0.0301979835685516,0.736950820139587
236.650342106098,-0.739369203044061,0.353026971289799,-2.09437029794847,0.0362270065296628,0.757983525870529
72.9717738991219,-0.625225953940281,0.294812795488914,-2.12075582711196,0.033942355767832,0.750065088177289
302.640485374683,-0.652304950184062,0.301767716107224,-2.16161277488108,0.0306480359437835,0.736950820139587
235.542063851987,-1.01685606999117,0.292869104932042,-3.47204963878701,0.000516500824190712,0.161533444202831
766.244558733749,-1.66383045472668,0.446468969473978,-3.7266429886202,0.000194047008271991,0.108501678685902
443.696054294579,-0.812656902062279,0.287263996036939,-2.8289549448368,0.00467002729721456,0.389345454758315
9.47826255696157,-1.54452816039625,0.744123181824481,-2.0756350536067,0.0379277168438688,0.766651604047534
8.15324664884139,-3.20012298875494,0.835468790622692,-3.83033217359302,0.000127970389721292,0.0944523852454912
28.6736875933373,-1.52356168327131,0.598328820598799,-2.54636185124184,0.0108852287691379,0.523057919917011
2.79748485391816,-4.381452422943,1.2987541886324,-3.37358097574779,0.000741972196493546,0.181978382031038
12.1482788911805,-1.54029580088233,0.511351837540635,-3.01220351195068,0.00259358654971083,0.317228939095449
8.73393788330452,-1.37435277584459,0.587556436859897,-2.3390991735017,0.0193303014520914,0.646164352163028
222.607870975665,-1.62978461080853,0.361585408952631,-4.50732958370575,6.56486193472835e-06,0.0173049760599439
14.6806532626724,-1.15418108401462,0.528404100800304,-2.18427730266766,0.0289418775678904,0.735299224843154
11.5828830201381,-0.947250753957134,0.393729638426742,-2.40584061119234,0.0161353027485454,0.601471931951836
674.959287824065,-0.632750392871058,0.246635217469139,-2.56553139232937,0.0103017898946818,0.510990933163086
58.8241651361038,-0.96238784533093,0.379819788678425,-2.5338012236791,0.0112832716667059,0.527085895681159
333.944057583982,-0.701574049069237,0.300834945543625,-2.33208960415637,0.0196959778329913,0.652430496262335
29.2933803249379,-1.37011011736977,0.46660336851638,-2.93634853457272,0.00332100957423083,0.344363986961699
24.6308909152669,-2.09166043413832,0.585446060255386,-3.57276370298894,0.000353233480485673,0.153593723844394
24.2830492061712,-1.3748292504998,0.474573887960567,-2.89697618300912,0.00376778358297379,0.361486232249501
14.4137342377218,0.983219647563145,0.377313988183249,2.60583937610505,0.00916494294209373,0.497484727146309
8.05687030788215,-1.60877293935613,0.694536589062183,-2.31632568347252,0.0205404930423702,0.660301703166924
45.6707271520823,-0.79712104401465,0.372206328699565,-2.14161066739428,0.0322248246141422,0.746063317164556
4.99832375589609,-1.27489176377767,0.620042740935971,-2.05613529456564,0.0397694770576767,0.767474727224711
6.88274951680324,-0.955907665677969,0.45474409880859,-2.10207821977768,0.0355464244455528,0.756072680434931
29.6811981424345,-1.40101717329932,0.487684425058038,-2.87279458049659,0.0040685856939564,0.369820409974795
122.560950055893,-1.37466358513732,0.456509164767594,-3.01125079457529,0.00260173866164184,0.317228939095449
5.34868613974295,1.72153883482826,0.69166865542418,2.48896465284016,0.0128115702548665,0.547245688839626
31.1635678500473,1.47417807449747,0.534077026001485,2.76023495250172,0.00577598050685518,0.4260593377723
36.9150051549854,-0.629862344319934,0.293656555051035,-2.14489454938429,0.0319612791413285,0.743694227888768
11.3830537680955,-1.48190905431841,0.583165925615925,-2.5411447912586,0.0110490152563564,0.52657045651871
185.991155516699,0.630513261402036,0.27612631381983,2.28342330971557,0.0224054455107328,0.684628399338311
45.9058302503053,-1.16112761733349,0.523241837421815,-2.21910316471394,0.0264797067985086,0.714469070670152
53.9618388337935,-0.750692292240573,0.36453429320573,-2.05931871495258,0.0394637168098268,0.767474727224711
7.44819007161649,-2.147978418861,0.652065920339842,-3.29411237707612,0.000987330168303022,0.201069492422518
3.61714241300451,-1.64944423465271,0.742225179904171,-2.22229625093785,0.0262632913533147,0.714469070670152
38.8841352597019,-0.972615505518211,0.331079084990253,-2.93771352408699,0.00330642396123689,0.344363986961699
49.082848515684,-1.9660189529336,0.535049146973654,-3.6744642320314,0.000238349029346144,0.119440206186826
72.2255064503091,-1.28950647408087,0.373376384557349,-3.45363693959817,0.000553081421085424,0.16730259642407
9.70633533257703,-1.53704429349981,0.694474830967622,-2.21324693849339,0.026880625630348,0.714469070670152
17.3147316455851,-1.44860567913915,0.460755393998621,-3.14397986004584,0.00166666909873421,0.272153789467643
143.532393459499,-0.956027360348664,0.34743806109294,-2.75164832932028,0.00592961595426232,0.4260593377723
614.06619610942,-0.702657443856693,0.356785150501254,-1.96941336507283,0.04890564222913,0.781130070365846
313.248765944179,-0.622172102370588,0.257203138814703,-2.41899109489026,0.0155636212176397,0.593267975858932
324.614815432189,-0.592553530325672,0.288036119993919,-2.05721952628088,0.0396651141064779,0.767474727224711
1.01037467079487,2.36623124456482,1.12715063600828,2.09930347282121,0.0357901574937302,NA
13.1677487835947,-1.38844168603493,0.475585690414037,-2.919435369946,0.00350666099414438,0.34975626304839
142.8650742585,-0.747524053131114,0.213127070370557,-3.50741016536013,0.000452491105603046,0.15545913371486
60.7930191753405,-0.730363959181883,0.362072570012368,-2.01717561525562,0.0436771898467138,0.77400686645895
117.408323573803,0.67742191232371,0.333760832252932,2.02966270113547,0.0423908367138948,0.772801196701678
31.9254904749872,-0.730381791060446,0.342317797716874,-2.13363662635074,0.0328725373902803,0.747181228871103
4.66199724118393,-1.54804642828954,0.765908971332786,-2.02118853053219,0.0432602525478434,0.772801196701678
77.5967014573939,-1.0979856145926,0.436668069139408,-2.51446279723756,0.0119213879571378,0.533569332588168
13.1744669022771,-1.30873384648126,0.530450313445887,-2.46721288178628,0.0136169375843261,0.560906134840198
82.9854325695772,-1.29043217474821,0.315154905464736,-4.09459650594779,4.22904236504777e-05,0.0549554379210371
1177.92283762875,-0.623456019582136,0.301543496655931,-2.06754921427974,0.038682431854606,0.767474727224711
1.93220699128412,-3.23178707494184,1.30989576725234,-2.46720934271044,0.0136170721785119,0.560906134840198
11.3320277569719,-1.06690117515913,0.40407551630759,-2.64035095446611,0.00828202128069904,0.475508743593934
5.78825169306586,-1.5910467088096,0.782238988344909,-2.0339649806717,0.041955126400436,0.772801196701678
2.19044118237655,-3.27147980111952,1.63688566107406,-1.99860007263604,0.0456516425300055,0.775489937998032
355.817875517781,-0.538538500942974,0.261455520116857,-2.05977101077183,0.0394204371581208,0.767474727224711
198.043239805186,-1.19030592211984,0.384062515352262,-3.09925044631886,0.00194010943262306,0.286555259802122
5.53433829205037,-2.23356735404784,0.943398745097956,-2.3675750743297,0.017905086991784,0.623351364291691
154.769759408957,-1.07974804315274,0.302509373062242,-3.56930442261232,0.000357930312449001,0.153593723844394
38.5345627765464,-1.07968181112626,0.413867818965934,-2.60875999932512,0.00908709502198184,0.497484727146309
5.06234607089977,1.81847813244427,0.628743284115842,2.89224263445052,0.00382502422354731,0.361945369091769
6.94897193952127,-2.23862412458453,0.795608295786213,-2.81372647374465,0.00489708774051605,0.401702008503973
77.4216071368204,-0.963896438822242,0.472012696587001,-2.04209854055181,0.0411417576391078,0.772801196701678
17.3463595104136,0.998628956423741,0.394751557541611,2.52976571553736,0.0114138712539118,0.528368825389208
422.89258401351,-0.684059078742633,0.340116745401291,-2.01124786706852,0.0442992820643027,0.774796542796696
7.03535868231645,-1.70811660110922,0.788798262273289,-2.16546699302618,0.0303519404665369,0.736950820139587
6.19017448477844,-1.27021044082941,0.628327878415911,-2.02157262865967,0.04322052213334,0.772801196701678
15.3273747465495,-1.16277256133226,0.480824551437519,-2.41828866237368,0.015593700861239,0.593267975858932
7.48045541035443,-1.85030541253448,0.629961196819928,-2.93717362573267,0.00331218606273276,0.344363986961699
3.84274249790034,-1.71422350709586,0.671560603241678,-2.55259688972397,0.0106923165898264,0.517833663295213
8.91807159277347,-1.5050306982114,0.66764028119221,-2.25425388582584,0.0241802005746268,0.693892785385712
44.6399037343219,-0.597512700147448,0.251723498296494,-2.37368662119761,0.0176114906845739,0.620859242552487
28.7624111508332,0.559885128927857,0.285170409731677,1.96333528943155,0.0496072275236893,0.781130070365846
3.20076153533885,-1.70659387974556,0.795373477911305,-2.14565097673004,0.0319008351237179,0.743694227888768
4.87058953785823,-1.56337897724413,0.643154074770331,-2.43080008130619,0.0150655247453926,0.58863306027875
2.79439474473201,-2.30192091437186,1.01365959311552,-2.27090132624979,0.0231529519627643,0.685512683974748
6.50742875901024,1.51154264903249,0.621974045100083,2.43023428540216,0.0150890655490922,0.58863306027875
2.36196777535051,-2.70067840039786,1.06317357552613,-2.54020459364914,0.0110787639427992,0.52657045651871
2.81176033314402,-2.75306600486309,1.20975087326322,-2.27572971072704,0.022862191962161,0.685512683974748
3.75224232450836,1.57444872104798,0.726559064537997,2.16699343232218,0.0302353549112896,0.736950820139587
10.7164989626927,-1.08789772536226,0.431207554830649,-2.52290970595243,0.0116388281774294,0.53004154835711
2.39844079910422,-2.69982023012218,0.966508702781011,-2.79337394723273,0.00521613539675164,0.409345151186029
16.0225864478344,0.87944606888823,0.400407424163835,2.19637802851624,0.0280648969494167,0.731536193510697
54.2212949152634,1.10605037449661,0.405428482740397,2.72810229567624,0.006369985059532,0.43344674527801
15.3949025435003,-1.1417988339662,0.38172447061521,-2.99115965011624,0.00277920152088519,0.324568521920085
1.9303931044199,-2.12026167382179,1.04620427568047,-2.02662302487984,0.0427009799998458,0.772801196701678
477.537993651779,-0.556844066035414,0.22506634720591,-2.47413295211996,0.0133559983105025,0.559614662683367
10.9570660328648,-0.746278809571115,0.349429903485642,-2.13570390549525,0.0327035558791549,0.747181228871103
5.93023338815233,-1.63146935341437,0.734193241082978,-2.22212526910198,0.0262748410092692,0.714469070670152
1.59544530342149,2.48345778490826,1.08613621386821,2.28650675044116,0.0222246296632107,NA
34.6330180630769,-0.562540436720233,0.248253361661601,-2.26599322947756,0.0234517977878678,0.688519691758013
5.27489836578526,-2.68363818813253,0.938842638943292,-2.85845367137679,0.00425711267640154,0.379778776954199
1.38813158126444,-2.98405076165838,1.09073001218021,-2.73582896622941,0.00622233574689802,NA
1.9559346407695,-3.01984254594571,1.17897180974371,-2.56142048604383,0.0104245100883396,0.511577287633089
1.99276332882942,-2.3452691667533,1.17272926104414,-1.99983853448425,0.0455177020703027,0.775489937998032
2.08070172410229,1.92875467085324,0.960099617412855,2.00891098785206,0.0445465744382684,0.775489937998032
2.1847504019615,1.50258716570156,0.750448037047432,2.00225344264122,0.0452574805190694,0.775489937998032
