"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
30.3768797589846,0.872672202559934,0.411251747095861,2.12199026198062,0.033838555804172,0.750065088177289
5.86992612111427,1.01238581233714,0.469667773637,2.15553603879919,0.0311199116162291,0.736950820139587
2.24609857257418,-3.48044994682032,1.01334628994775,-3.43461063739599,0.000593405781616088,0.170164208834186
14.2784058941201,0.616689486893347,0.304165239373483,2.02748179957578,0.042613163921982,0.772801196701678
49.3111082488367,-0.559143978961235,0.274771940553115,-2.03493842142571,0.0418570694071713,0.772801196701678
2.02320578480121,-2.08767181931113,0.978782647919362,-2.13292687988388,0.0329307249173425,0.747181228871103
4.17685820249974,1.25942658572404,0.641799032735633,1.96233793054471,0.0497231539412864,0.781130070365846
2.52964497562208,1.84720265893433,0.667065348048472,2.76914797678878,0.00562031024261963,0.4260593377723
16.3198811441659,0.860575276780627,0.399785113039305,2.15259460323131,0.0313505530536293,0.736950820139587
5.05289902041223,-1.57978062614989,0.726419699279415,-2.17474915357744,0.0296489192611716,0.736950820139587
2.74529266279692,-2.27908617897455,0.983494210056981,-2.31733563417979,0.0204854556130918,0.660240483635797
1.62939845329925,2.89694048138439,1.15893523963512,2.49965691119761,0.012431363338177,NA
4.81596850155919,-1.66434912985843,0.63334953806172,-2.62785244140534,0.00859257794645452,0.482162102586722
2.05515779378894,1.99677670564569,0.899411284726234,2.22009300923267,0.0264124546576156,0.714469070670152
3.80692024534935,1.3868222529163,0.573693776111922,2.41735628075864,0.0156337064138581,0.593566153803518
3.90897777745762,-1.37348815362436,0.694645343048603,-1.97725093440705,0.0480132728051154,0.78104373923368
17.6987930228654,-0.852237863298485,0.358782497239581,-2.37536075437201,0.0175318059031279,0.620859242552487
8.61351536843101,-0.974146370600711,0.389701646185048,-2.49972351961311,0.0124290264645243,0.540554072467243
4.62861748649643,1.20784594951444,0.610254418032014,1.9792498240481,0.0477878857933637,0.78104373923368
21.3012794249984,0.674512681431502,0.322175643708973,2.09361785908559,0.0362940353629739,0.758434360722077
2.16137631144995,-2.12354883949697,1.05435245673604,-2.01407871336577,0.0440012700217212,0.77400686645895
21.8290192714331,-0.666057282881929,0.332255548995434,-2.00465360140933,0.0450000920411484,0.775489937998032
1.94133442301228,2.41063414656176,0.979750380114415,2.46045747517877,0.0138760015071494,0.566460132322834
6.3717329895039,-1.39895422205861,0.487472780057302,-2.86980992434935,0.00410718610207847,0.37134514246848
2.39642721997696,1.44727710014175,0.725246120729225,1.99556682728138,0.0459810933345258,0.775489937998032
4.69898718126301,-1.65470631547408,0.695234576263077,-2.38006907591998,0.0173093929949381,0.619395753003258
3.22570340487555,-2.70704133314895,1.1790125076769,-2.29602427075421,0.0216744936798605,0.679011472632913
6.39263600914936,1.44003315614222,0.632230377170391,2.27770320462492,0.0227442666808142,0.684628399338311
5.8201630080085,-1.48670584723954,0.71138849766238,-2.08986489397123,0.0366299379299907,0.762092160346085
6.21713922844239,-1.28586128274813,0.545089848826913,-2.35898959688102,0.0183247694680722,0.630982737282544
7.36631439509365,-1.25531780860608,0.533813270741966,-2.35160472286736,0.0186926270140995,0.636643324139349
7.09859434219291,1.08925197194177,0.502582581896319,2.16730943565903,0.0302112675140645,0.736950820139587
6.08017517878882,2.00914786404166,0.634231148987654,3.16784797979194,0.00153571800530848,0.260808428357099
1.84944780594044,-1.50694507190375,0.751958466377444,-2.004027003198,0.0450671678997564,0.775489937998032
5.00630467063333,1.07187229214151,0.484603933754484,2.21185223123788,0.0269768767831143,0.714469070670152
4.41190504710608,-1.89127739924011,0.592367964828342,-3.19274084949575,0.00140929362417061,0.252468795662098
22.0066277977806,0.714888814851011,0.356749622700894,2.00389508316422,0.0450813003650332,0.775489937998032
3.19928249102653,-1.57989122228214,0.741114028144681,-2.13177886571285,0.0330250298386425,0.747181228871103
5.14794456016904,-1.17919607263821,0.473170999957703,-2.49211399841414,0.0126985273215752,0.546184676311667
28.9784854616394,0.570691932869901,0.284531572174593,2.00572445619397,0.0448856544357138,0.775489937998032
5.30507572823274,0.95781249951116,0.48497646814037,1.97496695702343,0.0482718979418438,0.781130070365846
4.95216909313427,-2.37851699896167,0.94040649578989,-2.52924348099472,0.0114308698159544,0.528368825389208
2.48425093347171,-1.68625736967612,0.79251585360872,-2.12772698741325,0.0333597259976716,0.750065088177289
1.4652506601134,-1.86388696714451,0.840180018694172,-2.21843762726161,0.0265250079566383,NA
2.65194853322335,-2.7899413893155,1.02810177955926,-2.71368209333468,0.00665399873818302,0.438498516846261
1.76232655740249,-1.99941843607772,0.985794269507027,-2.02823093816277,0.0425366837138974,NA
9.37661755227272,-1.18503826593394,0.488675837654954,-2.42499868956213,0.0153084420128142,0.589710588769202
6.57255907325363,1.62971122289687,0.722173350873327,2.25667593649925,0.0240283315438709,0.693400924082707
27.2212242568897,0.711929589886053,0.357769590172934,1.98991085167951,0.0466007567548372,0.775563304779895
7.18160007651145,1.03851036424627,0.445847705066113,2.3292939549667,0.0198434984041984,0.65267777638907
2.70041039002058,-1.38307816299714,0.677474084935334,-2.04152187331144,0.0411989819958198,0.772801196701678
39.9375057657144,0.694640161079173,0.281947362763931,2.4637228533355,0.0137502386856347,0.563262012834455
4.35310117222393,1.0278437576876,0.495268305213703,2.07532714463546,0.0379562253343744,0.766651604047534
2.77868218762856,-2.31465293264993,1.10229594033028,-2.09984709909789,0.0357422935482038,0.756072680434931
1.40753340157244,1.62077120293284,0.783601923481477,2.06836041919331,0.0386061442197847,NA
8.35772718829349,-1.09116094824868,0.500475212766839,-2.18024973148276,0.0292389550391727,0.736899921810864
2.0069405612685,3.22807067821147,1.53782405610106,2.09911573785353,0.0358066994406195,0.756072680434931
1.96286434063964,-2.08653023854192,0.909414610764213,-2.29436630316345,0.0217694670199766,0.680830856699337
1.88547102787159,-2.31853947320346,1.1463192888607,-2.02259483525554,0.0431149371274778,0.772801196701678
2.10447677733005,-2.05987224073697,0.902344554754581,-2.28280010100711,0.0224421460208345,0.684628399338311
3.5048840514059,1.44139761821356,0.671963489990393,2.14505347341738,0.0319485718213321,0.743694227888768
4.20072027068356,-1.29633729479737,0.639165480503551,-2.02817163057066,0.0425427342431593,0.772801196701678
10.6948154931588,0.893512470591454,0.41671824908786,2.14416448654992,0.0320197095181402,0.744115466031137
11.4460262038331,-1.03856308326188,0.482979169275767,-2.15032686568908,0.0315293687623008,0.738197782801653
15.0291773702522,-2.08673260220495,0.649773042633248,-3.21147918625299,0.00132053536039396,0.243665184699893
742.983856293805,-0.694990964090897,0.349410396720557,-1.98903916601749,0.0466968801002852,0.775563304779895
2.9621770806795,2.00253780228562,0.904247738306495,2.21458978270274,0.0267882339555861,0.714469070670152
4.33941217595206,1.39750269592182,0.673690151572206,2.07439977066673,0.0380421986087023,0.766692769058254
5.09113314989168,-1.85235507170058,0.793346022647797,-2.33486400488696,0.0195505262709442,0.649993352705337
7.78617381865733,-2.12810198373855,0.873868209581623,-2.43526650861622,0.0148808250315434,0.58314054056153
3.8356407793731,-2.82719863565664,0.91944876402111,-3.07488437234087,0.00210584177346348,0.287575987293008
37.4505975465807,-0.74202445558474,0.375543529717623,-1.97586803357437,0.0481697255174468,0.78104373923368
30.0135060555255,-0.81348809494355,0.290826975775783,-2.79715488143273,0.00515548127857988,0.409345151186029
1.89702682180834,1.95316119065661,0.718875974186097,2.71696545828779,0.00658834831924527,0.437957372743121
197.770181540315,0.52344688383512,0.263136564344731,1.98925939896882,0.0466725786246279,0.775563304779895
70.3655979759015,-0.581167356459771,0.274414948424424,-2.1178414652576,0.0341884963054725,0.750233240050995
185.660278773116,-0.634123485912988,0.314560002896641,-2.01590628202451,0.0438097766010866,0.77400686645895
103.68024545659,-0.855785502598482,0.335032527253961,-2.55433557336294,0.0106390665782798,0.516610675006364
5.47010387596715,1.16313905472774,0.563473666970458,2.06422965776096,0.0389959468029855,0.767474727224711
221.611189850048,-0.648675315445781,0.284214438621837,-2.28234469223739,0.0224689978977281,0.684628399338311
16.2528534494229,0.708334713200567,0.340353364450608,2.08117441219936,0.0374179447401498,0.766651604047534
33.9424176423837,-1.24637970953251,0.401432992938827,-3.10482628846215,0.00190390804526652,0.286555259802122
80.4192771322264,-1.04532969026822,0.394801079746203,-2.6477376681447,0.00810323782583103,0.470523492809823
4.38076756352383,-1.83729220253792,0.657944453303674,-2.7924731233959,0.00523068127481859,0.409345151186029
7.01701771004419,-1.78704937654689,0.55410848032522,-3.22508938231378,0.00125933344405633,0.237114497038035
26.8059826639473,-1.42460275610375,0.417516862849034,-3.41208435602481,0.000644681596480074,0.180237345731065
158.094023967047,-1.09718398811468,0.380847227982124,-2.88090317455633,0.00396537436517024,0.369820409974795
2.56843802306593,-1.37429450516183,0.664583146068138,-2.067904540301,0.0386490004009576,0.767474727224711
55.3572453632193,-0.619442590904183,0.266924420292114,-2.32066661501516,0.020304843872433,0.660240483635797
18.9331134355735,-1.12878459128573,0.494999795440436,-2.2803738540566,0.0225855249512337,0.684628399338311
18.6083708297367,-1.78835859787263,0.635601259650887,-2.81364860550294,0.004898274003544,0.401702008503973
98.6124560639146,1.0779816384714,0.419300456469805,2.57090499625781,0.0101433148525347,0.507220719943007
5.76766471310979,-1.98445370471288,0.72886348310268,-2.72266858021932,0.00647569850483783,0.435717318895071
113.935469492297,-0.65519317649779,0.292483100487812,-2.24010609640366,0.0250840358554156,0.707144698858339
1.6260777498417,-2.76583256949816,1.40716511804135,-1.96553519841933,0.0493523259259704,NA
6.53708034118313,-2.37082205159812,0.701170667043058,-3.3812339320985,0.000721610799750743,0.181978382031038
27.9792623185728,0.61168855616315,0.255748990976743,2.39175354642465,0.0167680977437874,0.611472212585704
3.46992373746443,1.48000156625532,0.636722991519767,2.32440415371646,0.0201038431561455,0.655626379508255
1.67069251522988,-3.74371347219429,1.82109745649274,-2.05574581351858,0.0398070234798248,NA
76.7695851179047,-1.23109877748762,0.438647189912947,-2.80658079157406,0.00500703548054503,0.405218503013232
21.4810734826666,-1.18448567062197,0.404501564687876,-2.92825979928151,0.00340865094590726,0.345566323228577
253.326166667959,-0.691504833811993,0.285882158863071,-2.41884571098122,0.0155698426702845,0.593267975858932
44.5569003736889,-1.125388527589,0.445838968411363,-2.52420404523868,0.0115960599699706,0.53004154835711
55.9941458709339,-1.07075960709826,0.471613673796214,-2.27041679788304,0.0231823062432388,0.685512683974748
260.930534929636,-0.634836192349888,0.313663946139167,-2.02393740231854,0.0429765929299351,0.772801196701678
32.3514818578122,-2.05138196082515,0.6174018970533,-3.32260391588667,0.000891814469417641,0.196159195085714
16.7100082607299,0.893987342085575,0.412151442068138,2.16907488567705,0.0300769990297346,0.736950820139587
5.14755455036395,-1.4700254217571,0.679570395734576,-2.16316871803707,0.0305282053148895,0.736950820139587
12.8671035905077,-0.942593717267202,0.466444439361882,-2.02080599043417,0.0432998524711643,0.772801196701678
2.55418944625724,-4.10520502320071,1.20571170882165,-3.40479817286734,0.000662129706285448,0.181978382031038
15.4763722732715,-1.38134304627497,0.590212438664326,-2.34041669708115,0.0192622349941568,0.646164352163028
55.1461610466004,-1.34853305867486,0.385337532423416,-3.49961513012717,0.000465930349244268,0.156315396441004
3.75210407049997,-2.87006799821761,1.17859356925398,-2.43516346354604,0.014885063657299,0.58314054056153
342.15921679155,-0.885208173217158,0.231049612808705,-3.83124716140536,0.000127495349056529,0.0944523852454912
41.9024554913189,-0.952174637816737,0.35792176100856,-2.66028708378524,0.00780740727084607,0.469223272071701
19.5427120964067,0.840022961272652,0.388694233389621,2.16114078654371,0.0306844657817663,0.736950820139587
132.798199043252,-0.706214342919748,0.322260563837813,-2.19143892293061,0.0284200450409109,0.733896996419705
65.9996677488273,-0.669284838925938,0.287312950469828,-2.32946283079649,0.0198345598798497,0.65267777638907
16.9489263878026,-1.40410905204934,0.496094216383626,-2.83032739684986,0.0046500393624643,0.389345454758315
17.7366656789882,-1.6326441134205,0.538859898360631,-3.02981186461913,0.00244706118456314,0.313563701233049
255028.571377821,-1.12364243265637,0.39093172698999,-2.87426769197769,0.00404965564020487,0.369820409974795
240931.290191624,-1.10809056768456,0.37196140724765,-2.97904714331505,0.00289146287580473,0.327320693155514
131011.896212414,-1.04842911597945,0.383063769805549,-2.73695712990987,0.00620103734454557,0.426946048811772
550862.55148555,-1.04149925427221,0.375295022021919,-2.77514806527698,0.00551765811751361,0.425990910394817
58184.9650164334,-1.13758359532371,0.380586230199224,-2.98902983097476,0.00279864806190125,0.324783987661647
187034.707423941,-1.03805207739954,0.38444312253245,-2.70014474589001,0.00693093142054497,0.451085550213865
17601.6350270147,-0.994573746199411,0.331305291206092,-3.001985698987,0.00268224776136793,0.317261767261289
4.37303648812132,-1.70177535282702,0.85364677066132,-1.9935357472373,0.04620281319882,0.775489937998032
15.2976054583762,-1.03179547901941,0.491843952382234,-2.09781064506728,0.0359218757896638,0.75752051665243
328.761285848516,-0.532341064489813,0.233367598610387,-2.28112671878914,0.0225409494955883,0.684628399338311
584.701996111924,-0.845788190466007,0.232589160805543,-3.63640415373067,0.000276470446522114,0.127535816980651
137.25911577948,0.756450523210964,0.344453450146877,2.19608926224548,0.0280855550011384,0.731536193510697
298.172170657513,-0.871973744053911,0.266151288588434,-3.27623341099918,0.00105201578158129,0.204334686334084
342.469747427207,-1.16582012274654,0.424215994863368,-2.74817578041119,0.00599278711937688,0.4260593377723
56.6318633237614,-0.697760030217996,0.238114652257058,-2.9303531874415,0.00338576939549286,0.345566323228577
2.94321766707798,1.53717687035878,0.745338537730912,2.06238748238957,0.0391708600989634,0.767474727224711
10.3539046210656,-1.02429040161021,0.493848967624512,-2.07409647232269,0.0380703521452826,0.766692769058254
12.2771731330273,-1.06889048774298,0.481260523735373,-2.22102257514627,0.0263494323941524,0.714469070670152
36.4070721220718,0.800302197954962,0.322256380161756,2.48343321411744,0.0130122731963426,0.554509157087559
7.12749963494802,1.20095927881626,0.46628667556673,2.57558137889444,0.0100071721433767,0.505279734299992
16.1090667832087,1.11020388163566,0.33628078523605,3.30141932092955,0.000961969963470774,0.200920146934926
32.5785566374292,0.996546540833325,0.462775239331426,2.15341370094269,0.0312861797702947,0.736950820139587
28.8310566847903,-0.621843477097045,0.278767295664564,-2.23069020924642,0.0257016566243202,0.709325475480226
488.123329059756,-1.07751667009793,0.317491722893713,-3.39384176783295,0.00068919501565101,0.181978382031038
48.3791512353193,-0.960783857802339,0.348069993471549,-2.76031797001448,0.00577451280595855,0.4260593377723
30.8233565356586,-0.548328301253792,0.271645378214831,-2.01854456297853,0.0435345779608183,0.773892131534701
304.225149855611,0.714312885169143,0.311750875656403,2.29129391750746,0.0219464201666972,0.682247601990896
82.7841013585783,-1.09282363012117,0.532519180856507,-2.05217702837195,0.0401524611139621,0.767474727224711
522.995700990286,0.708741067940078,0.341986720747413,2.07242277241386,0.0382260314684009,0.767474727224711
10.353121206044,-1.23519149219348,0.609039683394152,-2.02809689724947,0.0425503595335919,0.772801196701678
119.469518447155,-0.89606444162183,0.348157964179522,-2.57372955328918,0.0100608881650527,0.505840622402052
419.704590427286,-0.806429050381509,0.378462621673395,-2.13080236778954,0.033105427216763,0.747181228871103
0.913356052513596,2.8255050062289,1.37537091573134,2.05435855441691,0.03994100131492,NA
167.036638796165,-0.690295030490045,0.264866075813694,-2.60620401600844,0.00915519121468116,0.497484727146309
710.04630278596,-1.84801394594963,0.686701629406861,-2.69114542155063,0.00712071480972407,0.4566408281792
72.5407589910894,-0.644073032149545,0.306363869213334,-2.10231393735614,0.0355257844883761,0.756072680434931
107.027225367994,-1.10656094708029,0.373555084614543,-2.96224303364016,0.00305406615209336,0.33633614998733
147.819868560849,-0.889250195007663,0.269034225667761,-3.30534225822193,0.000948604839245209,0.200920146934926
78.0354695659671,-1.57265660952007,0.427925299952078,-3.67507275147365,0.000237781648225538,0.119440206186826
82.4945558001869,-1.50783084028627,0.387044447873262,-3.89575628476658,9.78927873846857e-05,0.083293770149104
25.3225645391036,-0.958654349734989,0.466116583842898,-2.05668363444905,0.0397166674010393,0.767474727224711
59.5686195389765,-1.17846075230874,0.444391708830041,-2.65185134846753,0.00800517770314076,0.470523492809823
18.430452167436,-3.08069680440733,0.870113694496085,-3.54056811643618,0.00039926655675336,0.154434430383871
3.2102791833902,-1.90061371871006,0.944840147234546,-2.0115717185314,0.0442651031488691,0.774796542796696
139.788138577831,-1.32046396760313,0.372465143223257,-3.54520145476173,0.00039231312311387,0.154434430383871
35.6686584431223,0.738435483995875,0.306422639295098,2.40985942061784,0.0159586683588435,0.599437944995727
2.8687618672919,1.65682019782994,0.70278054920859,2.35752141930465,0.0183973939225021,0.630982737282544
8.01834105650008,-0.895079498417747,0.398132588399131,-2.24819450730425,0.0245637897786357,0.700542579591014
10.5340799890294,-1.38381054833075,0.567702032269911,-2.43756490142847,0.0147865596162568,0.582031704448623
94.2752767977748,-1.19764039103456,0.362051973868584,-3.30792393765341,0.00093990333778435,0.200920146934926
5.32352150792742,-1.58873957607551,0.748611872131901,-2.12224736905533,0.0338169706201447,0.750065088177289
45.2650581444402,-2.84786282011618,0.555658436091778,-5.12520396549112,2.97215816127608e-07,0.00274211311959331
13.4848266712072,-1.47569856879964,0.595814771126309,-2.47677405850484,0.0132575798588982,0.559394553692025
871.548579707696,0.733963134174945,0.371400879859309,1.9762019262124,0.0481319118338048,0.78104373923368
246.508534271516,-0.919145670828862,0.32310635366782,-2.84471555695193,0.00444510979694104,0.380321500810182
182.258803207179,-0.721544336697188,0.252984801490098,-2.85212523616929,0.0043427987176098,0.379778776954199
282.069199011161,-0.548018886613312,0.23697275267136,-2.31258184932898,0.020745640414779,0.664580828009551
6.42647911301772,-1.10053493083954,0.553984890626641,-1.98657932636875,0.0469690340873952,0.77728485827858
37.8172825023356,-0.739220957258022,0.294635507039673,-2.50893371503417,0.0121096205620702,0.533569332588168
50.6975744296882,-0.686213408468082,0.349529932382799,-1.96324647731901,0.0496175412550077,0.781130070365846
10.0657448335347,-1.34292963228646,0.511419184117652,-2.62588826151176,0.0086423182606144,0.482162102586722
7.9624879442496,-1.38204816746982,0.562979007575453,-2.45488401676254,0.0140930050031186,0.569540698439924
2916.011128525,-0.653293942948334,0.288680630191673,-2.26303352086551,0.0236336229979584,0.691105565068665
31.750716191713,-1.43639996505414,0.467990907759689,-3.06929032431486,0.00214567963561002,0.287575987293008
37.6708375328498,-0.954152386807779,0.311074968044311,-3.06727472418117,0.00216020219863282,0.287575987293008
206.666698668573,-1.14222443085515,0.372422401130877,-3.067013228492,0.00216209288587635,0.287575987293008
31.6903036568985,-0.807133125534298,0.369594674524744,-2.18383321288971,0.028974506087429,0.735299224843154
115.415589477457,-0.861587177160995,0.408248779294801,-2.11044642594959,0.0348199211555385,0.751142366425788
1269.69434831027,0.537031262836445,0.231542670292995,2.31936196536424,0.020375418141821,0.660240483635797
224.990631366074,-0.503562773911166,0.25259623276487,-1.99354823466394,0.0462014472817059,0.775489937998032
2.89562194506401,4.15191796197285,1.13031736860421,3.67323202960238,0.000239501822507726,0.119440206186826
36.3165116582171,-1.01985835286894,0.449136161195342,-2.27071084669439,0.023164487971993,0.685512683974748
2.03242817157456,-2.09606281377222,0.758028254413745,-2.76515130084868,0.00568963990172024,0.4260593377723
647.854285466449,-0.993528725107941,0.420844439356181,-2.36079803413315,0.0182356588752367,0.630120557239453
563.083318490436,-0.910278760063024,0.337193214584785,-2.69957615008336,0.00694278648714165,0.451085550213865
42.0062870730403,-0.79720733932299,0.354552261209979,-2.24849035400977,0.0245449394894946,0.700542579591014
200.724290467769,-1.16045846511155,0.345334948229801,-3.36038524644003,0.000778338569322308,0.181978382031038
17.5027197733837,-1.59383784030459,0.634429417903993,-2.51223823379794,0.0119968070380267,0.533569332588168
11.3038327191653,0.728366800840459,0.359871074350898,2.02396594990086,0.0429736553364485,0.772801196701678
1.79525026928088,-2.60398262680719,1.20004755360524,-2.16989953355114,0.0300144576851129,0.736950820139587
239.413924057443,0.625947404570658,0.319034002871842,1.96200843463731,0.04976150226414,0.781130070365846
3148.07568294954,0.765176564838007,0.221330718713882,3.45716387352071,0.000545892777306271,0.16730259642407
96.1174138768073,-0.661321104856584,0.325729653506992,-2.03027602103899,0.0423284902125095,0.772801196701678
