"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"219073_s_at",0.940564999999998,8.1692225,6.7880667710277,7.05324897883986e-05,0.999986929681086,-2.9049354301079
"213802_at",0.861450000000002,7.877965,6.61671577582705,8.6102447458415e-05,0.999986929681086,-2.92521550375874
"203200_s_at",0.541040000000001,9.625045,6.42933156029248,0.000107529296405275,0.999986929681086,-2.94872237030932
"213975_s_at",-1.269185,5.19411,-6.40285467454366,0.000110998271515551,0.999986929681086,-2.95216138938403
"204320_at",1.1461775,7.82974875,5.95574186100697,0.000192334298605382,0.999986929681086,-3.01502085877322
"37892_at",1.3963,8.2542275,5.63619519824146,0.000289544240402455,0.999986929681086,-3.06607205267387
"241404_at",2.3008675,5.93197625,5.62011790647748,0.000295673947093569,0.999986929681086,-3.06878926416472
"225275_at",1.294825,10.3541625,5.53278205987534,0.000331518296875947,0.999986929681086,-3.08381202643605
"204337_at",1.20725,12.213975,5.50502407438902,0.000343873116273879,0.999986929681086,-3.08868097465879
"204529_s_at",1.80483,5.1769075,5.48978328785205,0.00035086739663412,0.999986929681086,-3.0913739634045
"235587_at",-0.613465,6.2266025,-5.4803194870896,0.000355287722742712,0.999986929681086,-3.09305323507398
"230660_at",1.0828525,6.59433625,5.44223865416448,0.000373691802488139,0.999986929681086,-3.09986540692249
"206704_at",0.654315,6.7133975,5.3739812786591,0.000409306750993331,0.999986929681086,-3.11229960479053
"201976_s_at",0.702137499999999,10.14958125,5.36379068905508,0.000414930960243135,0.999986929681086,-3.11418099092162
"231361_at",0.6658075,5.64523375,5.35134225618764,0.000421914638479342,0.999986929681086,-3.11648813165453
"205679_x_at",1.617305,8.2924225,5.23708459039101,0.000492268925144586,0.999986929681086,-3.1381295901121
"237939_at",2.5014825,5.16379875,5.23192081690924,0.000495733712495425,0.999986929681086,-3.1391277968318
"1568618_a_at",0.694700000000001,10.668525,5.20692713298305,0.000512879324293991,0.999986929681086,-3.14398435786803
"206757_at",0.583607500000002,4.22177125,5.17288314571235,0.000537268443821808,0.999986929681086,-3.15066678543384
"235171_at",1.6111375,4.84753875,5.02123995284599,0.000662123775692528,0.999986929681086,-3.18139892294491
"217161_x_at",1.2054875,8.30658125,4.99114601183327,0.000690429288219239,0.999986929681086,-3.18769025453623
"238623_at",-0.857782499999999,9.84818375,-4.98856127812464,0.000692920346411528,0.999986929681086,-3.18823364561343
"204338_s_at",1.1077,8.552925,4.95430027282483,0.000726867700404264,0.999986929681086,-3.1954820898718
"223618_at",0.665527500000001,9.87878375,4.90298212352619,0.000781100378949422,0.999986929681086,-3.20649989125935
"223315_at",2.0261825,9.35476625,4.84782095696688,0.000844273704276232,0.999986929681086,-3.2185610559738
"225544_at",-0.677032500000001,10.07235875,-4.84216344158734,0.000851056340709043,0.999986929681086,-3.2198110375783
"218468_s_at",0.680674999999995,13.0554125,4.79899451188644,0.000904774959152366,0.999986929681086,-3.22942908885321
"206805_at",0.787469999999997,7.02421,4.73076259495402,0.000997230002266473,0.999986929681086,-3.24492423122291
"227961_at",0.696175,11.2718875,4.72987879050343,0.000998491987118982,0.999986929681086,-3.24512732276918
"229125_at",-0.9188,6.75851,-4.72070713764574,0.00101168961688239,0.999986929681086,-3.24723852818568
"230538_at",-0.655995,5.07096,-4.71792203696761,0.00101573413821818,0.999986929681086,-3.24788093750328
"243813_at",1.045585,7.8300775,4.70711146784734,0.00103159801378957,0.999986929681086,-3.25038030146894
"219682_s_at",-0.903902500000001,9.05577375,-4.70539128072842,0.00103414665370659,0.999986929681086,-3.25077885528712
"212365_at",0.516535000000001,10.3056325,4.65554856657645,0.00111099943677814,0.999986929681086,-3.26242937943254
"229576_s_at",-0.631415000000002,7.20576,-4.5933917262246,0.00121550306462178,0.999986929681086,-3.277238865248
"211373_s_at",0.611992499999999,7.60457875,4.5702052201389,0.00125713607884287,0.999986929681086,-3.28284415905193
"201721_s_at",-0.517272500000001,7.01341375,-4.52678637303193,0.0013392512615509,0.999986929681086,-3.29346033870524
"222586_s_at",0.816969999999998,6.999355,4.4484366630008,0.0015022720225049,0.999986929681086,-3.31301816577318
"227875_at",0.988637500000003,6.98124375,4.43056409931975,0.00154234701170949,0.999986929681086,-3.31755280143502
"213764_s_at",0.548525000000003,11.8532375,4.42515463984119,0.00155469996906796,0.999986929681086,-3.31893070902677
"201723_s_at",0.589099999999998,10.4073,4.41375161410146,0.00158108655670738,0.999986929681086,-3.32184358188383
"244183_x_at",0.8622525,3.90780625,4.36131266191874,0.00170872397896815,0.999986929681086,-3.33538438559526
"235209_at",1.7339125,7.07832625,4.35816423036105,0.00171672872774389,0.999986929681086,-3.33620502392714
"212551_at",0.67764,9.30686,4.33269124976363,0.00178297986496686,0.999986929681086,-3.34287665759397
"235770_at",-0.6268575,6.91092125,-4.32582608118318,0.00180129692252931,0.999986929681086,-3.34468452284209
"237206_at",1.13228,5.5144475,4.32227514980516,0.00181084970189369,0.999986929681086,-3.34562126011236
"213765_at",0.550950000000004,11.58705,4.27252245073061,0.00195051510460322,0.999986929681086,-3.35886421568678
"213425_at",0.754344999999998,8.120065,4.26385633136457,0.001975992490648,0.999986929681086,-3.36119360822099
"223000_s_at",-0.98943,6.7408475,-4.26081302358857,0.00198502319880342,0.999986929681086,-3.36201323338248
"227123_at",0.787612500000002,9.25091125,4.20725241949787,0.00215134817949057,0.999986929681086,-3.37657553798463
"207692_s_at",1.5357525,8.15507375,4.16619070738303,0.00228886221223955,0.999986929681086,-3.38791704822098
"201645_at",-1.30595,11.0937,-4.10246986470839,0.00252104212714918,0.999986929681086,-3.40582610194048
"210989_at",-0.513470000000001,5.656265,-4.08599134529672,0.00258506263170384,0.999986929681086,-3.4105192103305
"204416_x_at",-0.728425000000001,7.1557825,-4.08236994068891,0.00259936164343084,0.999986929681086,-3.41155401466978
"204262_s_at",0.508002500000002,7.87115125,4.07995699238421,0.00260893559803783,0.999986929681086,-3.41224419243823
"238127_at",-0.8517575,6.06190375,-4.04860875912439,0.00273676900685642,0.999986929681086,-3.42126074369398
"226129_at",-0.671069999999998,7.388625,-4.00096481652494,0.00294390664353444,0.999986929681086,-3.43514317622827
"215664_s_at",1.0500725,4.36443875,3.97264764671699,0.00307482183918055,0.999986929681086,-3.44349718424498
"1555471_a_at",0.679270000000001,8.677525,3.9546799449776,0.00316106973841215,0.999986929681086,-3.44883801229093
"206029_at",1.7728175,8.04085125,3.94011320711173,0.00323286784504562,0.999986929681086,-3.45319084749675
"205111_s_at",0.516722499999999,5.95861125,3.9202708356691,0.00333345195282251,0.999986929681086,-3.45915329564798
"204881_s_at",0.536212500000001,8.62216375,3.91078163921998,0.00338271711472678,0.999986929681086,-3.46201826155262
"221541_at",-1.432275,8.3639925,-3.90769311028799,0.00339891716552261,0.999986929681086,-3.46295264129738
"205295_at",-0.505725,6.0272875,-3.89919898047595,0.00344389451362188,0.999986929681086,-3.46552719571161
"203337_x_at",-1.1972675,8.20233375,-3.88886722653794,0.00349945031573733,0.999986929681086,-3.46866824423389
"230559_x_at",1.0911875,4.11556375,3.86323672923385,0.00364139165821999,0.999986929681086,-3.47650560504198
"212554_at",0.643257500000001,10.14979625,3.85850939862186,0.00366822815922266,0.999986929681086,-3.47795819586077
"219825_at",-1.1963375,6.65981125,-3.85486492138037,0.00368905972937841,0.999986929681086,-3.47907955575934
"214307_at",0.514589999999999,4.9699425,3.83307605092727,0.00381623255958107,0.999986929681086,-3.48581106168339
"205221_at",1.00596,5.9377775,3.82352164950538,0.003873447007427,0.999986929681086,-3.48877762674216
"215913_s_at",0.551770000000002,6.891005,3.79978998550573,0.00401950300801951,0.999986929681086,-3.49618528894507
"203158_s_at",0.729075,9.036795,3.76707509795316,0.00423041902667719,0.999986929681086,-3.50648888391069
"228754_at",0.7992875,8.74868875,3.75863805059069,0.00428668069465863,0.999986929681086,-3.50916347535933
"206290_s_at",1.122745,7.6477425,3.75847851298465,0.00428775210621648,0.999986929681086,-3.50921411828146
"218469_at",0.637675000000003,13.2023125,3.75644067595833,0.00430146246974339,0.999986929681086,-3.50986122448927
"206625_at",-0.8809775,6.78383875,-3.75018385707201,0.00434384652619791,0.999986929681086,-3.51185064827629
"219926_at",0.638534999999999,8.87504,3.73567689034023,0.00444381568651144,0.999986929681086,-3.51647839377489
"206932_at",-0.558712499999999,8.56012125,-3.72760356050103,0.00450049459702106,0.999986929681086,-3.51906294776787
"235210_s_at",2.4372725,6.84078875,3.71921935265776,0.00456016077268627,0.999986929681086,-3.52175395913641
"205990_s_at",0.877892500000002,9.28671125,3.71870082091523,0.00456387808533807,0.999986929681086,-3.52192062024767
"214974_x_at",-1.21491,7.011305,-3.7186534454177,0.00456421787517494,0.999986929681086,-3.52193584853915
"230869_at",0.7933275,4.98979375,3.70748049834595,0.0046451002154996,0.999986929681086,-3.52553357040123
"234994_at",0.555075,12.1175625,3.70629611225163,0.0046537619535788,0.999986929681086,-3.52591568334425
"232287_at",0.6625225,8.42817125,3.70293083268606,0.00467846585490814,0.999986929681086,-3.52700217938274
"225606_at",-0.5668825,5.93023375,-3.68429007084156,0.00481782079816914,0.999986929681086,-3.53304112886527
"211162_x_at",-0.664012500000002,8.19384125,-3.6001475966969,0.00550325040374256,0.999986929681086,-3.56073836610539
"209396_s_at",-2.1399525,7.17967375,-3.57274784703542,0.00574791345062507,0.999986929681086,-3.56991304404692
"237252_at",-0.843662499999999,6.76673625,-3.56936744686724,0.00577887787109913,0.999986929681086,-3.57105026676432
"219779_at",0.546922500000001,8.29999625,3.55780214257976,0.00588614238280673,0.999986929681086,-3.57494986044417
"233234_at",0.841107500000002,7.12450625,3.55696605329026,0.00589397713241485,0.999986929681086,-3.57523230342883
"223775_at",2.525175,5.9071375,3.55521341144628,0.00591043604563546,0.999986929681086,-3.57582460307636
"231183_s_at",0.805912499999999,6.51909375,3.55390094755465,0.0059227927560377,0.999986929681086,-3.57626835175571
"205534_at",0.640362499999998,8.05035875,3.55020221024499,0.0059577615452447,0.999986929681086,-3.57751985603536
"201313_at",-0.650422500000003,8.70760125,-3.54796367244076,0.00597903005245703,0.999986929681086,-3.57827796737369
"201859_at",1.3181825,11.15328375,3.54446892403936,0.00601239276161749,0.999986929681086,-3.57946253685448
"211029_x_at",-0.789655000000002,6.380705,-3.54158618497049,0.00604005938387071,0.999986929681086,-3.58044060243364
"229674_at",0.9823225,6.64043375,3.53759692869139,0.0060785653369103,0.999986929681086,-3.58179549436759
"204339_s_at",1.1560725,9.16725375,3.53104463795649,0.006142368580375,0.999986929681086,-3.58402442000883
"206987_x_at",-0.807585000000003,6.591045,-3.53011969998474,0.00615143142712957,0.999986929681086,-3.58433941503163
"202820_at",0.734834999999999,9.4484675,3.52264008082292,0.00622523457370534,0.999986929681086,-3.58688987985621
"236787_at",-0.552175000000002,7.149305,-3.50973854192729,0.00635471917758147,0.999986929681086,-3.59130263462928
"228810_at",0.522059999999999,8.0308425,3.50658569527572,0.00638678802393971,0.999986929681086,-3.5923836082946
"221252_s_at",0.5119775,5.28958875,3.49869058959817,0.00646783592393185,0.999986929681086,-3.59509497007526
"235821_at",0.8669075,5.17978375,3.48441735815347,0.00661709597172545,0.999986929681086,-3.60001296447449
"242255_at",-0.503660000000001,5.545665,-3.47412100580318,0.00672699749116385,0.999986929681086,-3.60357367002185
"1558945_s_at",-1.2187725,3.50843375,-3.47034603840366,0.00676776649998391,0.999986929681086,-3.6048818649051
"207453_s_at",-0.580802499999999,6.13680375,-3.4581559820541,0.00690118595669133,0.999986929681086,-3.60911626158254
"205893_at",0.918730000000001,6.1247825,3.45423820081243,0.00694464597230481,0.999986929681086,-3.61048040340347
"229809_at",-0.507242500000001,5.01944125,-3.44716572552283,0.00702382508655321,0.999986929681086,-3.61294698035759
"216222_s_at",0.610427499999997,8.54423625,3.44708002399705,0.00702479029892913,0.999986929681086,-3.61297690091419
"202075_s_at",-0.611287499999999,7.44984875,-3.44346632648676,0.00706561560474124,0.999986929681086,-3.61423922066559
"201417_at",-0.883945000000001,10.7822275,-3.43168992069196,0.00720038258481554,0.999986929681086,-3.61836221556397
"242100_at",0.617042499999997,7.75743625,3.43111229841912,0.00720706130314482,0.999986929681086,-3.61856481165958
"227006_at",1.4861425,7.93049625,3.42865748101142,0.00723551704282638,0.999986929681086,-3.61942620068563
"239367_at",0.651844999999998,7.6183875,3.42680154105571,0.00725710840157509,0.999986929681086,-3.62007785650576
"209395_at",-2.7364875,6.81861125,-3.42197299113547,0.00731359710217886,0.999986929681086,-3.62177491170848
"241969_at",0.75952,6.5820775,3.4216409669242,0.00731749820957163,0.999986929681086,-3.62189169393285
"200831_s_at",-0.83587,10.15734,-3.41246252931016,0.00742620238168764,0.999986929681086,-3.62512449611242
"201722_s_at",0.515825000000001,10.7539625,3.40296276832166,0.00754048428472115,0.999986929681086,-3.62847959765053
"236718_at",0.727929999999999,6.7756275,3.37489399683503,0.00788896740848805,0.999986929681086,-3.63844707634872
"229437_at",-1.112755,4.5200825,-3.37090118718165,0.00793988396668017,0.999986929681086,-3.63987154144412
"213183_s_at",-0.7643375,6.09693375,-3.3675757177221,0.00798255133822296,0.999986929681086,-3.64105917889652
"203394_s_at",-0.598157500000002,8.23996375,-3.36660658753593,0.00799503055262037,0.999986929681086,-3.64140550195349
"208963_x_at",-0.6858,9.500485,-3.35605022600288,0.0081322828122944,0.999986929681086,-3.64518411884352
"205366_s_at",-0.610462499999999,8.63449375,-3.35353390090037,0.0081653597197556,0.999986929681086,-3.64608652014127
"229339_at",0.930390000000001,6.3664825,3.35165898955182,0.00819009616646293,0.999986929681086,-3.64675932151792
"231382_at",-0.913757499999999,7.23640875,-3.34394108576326,0.00829274436621088,0.999986929681086,-3.64953265173466
"214825_at",0.647704999999998,6.2896675,3.34198670228509,0.00831894916288634,0.999986929681086,-3.65023590561306
"240407_at",-0.605372500000003,7.06574625,-3.34019074892969,0.00834310553743311,0.999986929681086,-3.65088249690202
"231947_at",1.729525,6.2544825,3.33893488595135,0.00836004073531982,0.999986929681086,-3.65133483805554
"230275_at",-0.629884999999999,7.205865,-3.33874266582184,0.00836263595531506,0.999986929681086,-3.65140408687579
"237384_x_at",0.768885,3.61279,3.33482322698445,0.00841573631645715,0.999986929681086,-3.6528169233426
"1569403_at",-0.862264999999999,4.8081875,-3.30089237917989,0.0088903237300704,0.999986929681086,-3.6651138689484
"227280_s_at",0.638652499999999,9.61839875,3.28624242289615,0.00910373516548533,0.999986929681086,-3.67045969004214
"219534_x_at",-0.531295,6.71455,-3.28247507840098,0.00915946945109922,0.999986929681086,-3.67183796239849
"242565_x_at",-0.532952499999999,7.08119375,-3.27641249705496,0.00924990331026217,0.999986929681086,-3.67405899242019
"209774_x_at",-0.7735925,6.25923375,-3.27143883361853,0.00932478487804022,0.999986929681086,-3.67588390663033
"207813_s_at",-0.653519999999997,9.1048075,-3.2668150643161,0.00939496203426845,0.999986929681086,-3.67758271002225
"1559966_a_at",0.6348075,5.22217875,3.26602383810549,0.00940702557550697,0.999986929681086,-3.67787363094167
"203217_s_at",0.673607499999998,7.91822625,3.24596751310492,0.00971823548718075,0.999986929681086,-3.68526938851719
"236453_at",0.898235000000002,7.8861675,3.24332061787606,0.00976009599634028,0.999986929681086,-3.68624849952317
"227948_at",1.3488325,6.01436875,3.24152285314988,0.00978863395049474,0.999986929681086,-3.68691391722324
"204235_s_at",0.930407500000001,8.58862625,3.23863847368424,0.00983460155010106,0.999986929681086,-3.68798221958922
"205381_at",1.2601625,8.82029125,3.23857714351511,0.00983558137509921,0.999986929681086,-3.6880049439767
"229824_at",0.934940000000006,7.71638,3.23502093955936,0.00989256923094142,0.999986929681086,-3.68932326434519
"216005_at",-0.602542499999999,5.01966625,-3.23406553521269,0.00990793765638601,0.999986929681086,-3.68967766217512
"201559_s_at",0.5075425,10.14632875,3.2333898995386,0.00991882069559138,0.999986929681086,-3.68992833877771
"204897_at",1.168755,6.532785,3.22604974959714,0.0100378549525327,0.999986929681086,-3.69265470570978
"221031_s_at",0.751505000000001,6.97895,3.21746643515519,0.0101789258904885,0.999986929681086,-3.69584978866511
"230263_s_at",0.514405,8.71123,3.21206100306974,0.0102688175388309,0.999986929681086,-3.69786577592515
"235004_at",1.03147,8.9704125,3.20906888682745,0.0103189285805203,0.999986929681086,-3.69898298167157
"213909_at",-1.2000025,9.76081125,-3.20133874535703,0.0104495641705941,0.999986929681086,-3.70187350133468
"201308_s_at",0.645029999999998,6.595285,3.19715028168006,0.0105210599662396,0.999986929681086,-3.70344222425107
"235719_at",-1.0645025,5.50312375,-3.19511180860523,0.0105560387658277,0.999986929681086,-3.7042063469355
"237442_at",-0.536417500000001,4.69323875,-3.19503721404734,0.0105573210339213,0.999986929681086,-3.70423431674875
"203887_s_at",-0.927877499999999,9.49145375,-3.19242298868359,0.01060236093373,0.999986929681086,-3.70521489790497
"204271_s_at",-0.774612499999999,6.16224875,-3.17585065559265,0.0108925373963981,0.999986929681086,-3.71144721718984
"229667_s_at",-0.641117500000001,6.92031625,-3.17536825452788,0.010901105896501,0.999986929681086,-3.71162904966316
"1559965_at",0.963402500000001,6.31642875,3.15605916616646,0.0112498531154678,0.999986929681086,-3.71892660318008
"226218_at",1.1124275,8.83501375,3.15512308509596,0.0112670497385565,0.999986929681086,-3.71928133763616
"211708_s_at",-0.761055000000002,8.2658425,-3.14905858305361,0.0113791188030954,0.999986929681086,-3.72158166619688
"202468_s_at",0.535449999999999,10.2482,3.1483917477841,0.0113915115619262,0.999986929681086,-3.72183483023771
"242856_at",0.9446475,6.75312625,3.14050915291005,0.0115390643074788,0.999986929681086,-3.72483085571916
"224435_at",-1.4444625,6.17539625,-3.12784052982627,0.0117803470098123,0.999986929681086,-3.729659072217
"244455_at",0.53681,4.641485,3.12303713156448,0.0118731852106351,0.999986929681086,-3.7314939452712
"1552487_a_at",-0.741507500000001,7.11795125,-3.11954723501677,0.0119411091132197,0.999986929681086,-3.73282852124437
"1556173_a_at",-0.515442500000002,5.71805375,-3.11050944232775,0.0121188785519592,0.999986929681086,-3.73629035641501
"215039_at",-0.877265000000001,6.6398125,-3.10607608334978,0.0122070749283837,0.999986929681086,-3.73799150314016
"228299_at",0.622025000000002,10.9677875,3.09897710934897,0.0123496791900266,0.999986929681086,-3.74071958447972
"213496_at",1.31804,6.3115325,3.09518714578006,0.0124265130122492,0.999986929681086,-3.74217810209184
"1558944_at",-0.556960000000001,5.074225,-3.08970467256101,0.0125385305395344,0.999986929681086,-3.74429049902855
"244350_at",0.867455000000001,6.878,3.08927383281368,0.0125473773441557,0.999986929681086,-3.74445662875659
"205105_at",0.546574999999997,9.7571175,3.08541780668223,0.0126268429699063,0.999986929681086,-3.74594431841293
"228989_at",-0.631652500000001,6.98579625,-3.08163057787114,0.012705394816232,0.999986929681086,-3.7474069085818
"206552_s_at",-1.036845,3.436485,-3.07689325905696,0.0128043607704523,0.999986929681086,-3.74923842562369
"230276_at",-0.526492500000001,4.33062125,-3.07678174930545,0.0128066998146429,0.999986929681086,-3.74928156384733
"222780_s_at",-0.963927499999999,6.36301375,-3.07650705851368,0.0128124636417143,0.999986929681086,-3.74938783492503
"224937_at",-0.569647500000002,9.09114875,-3.06995641744732,0.0129507086132415,0.999986929681086,-3.75192433976089
"1557080_s_at",0.518154999999998,9.793475,3.06794554520441,0.0129934530498813,0.999986929681086,-3.75270383485537
"201416_at",-0.925445,9.2397975,-3.06482864874922,0.0130599946758733,0.999986929681086,-3.75391286319794
"204933_s_at",1.2657925,9.39133875,3.06433764037049,0.0130705089464609,0.999986929681086,-3.75410341079626
"204237_at",0.9260625,9.55249125,3.05919395899915,0.013181178134087,0.999986929681086,-3.75610097765793
"203399_x_at",-1.018625,9.0444325,-3.05717072111757,0.0132249726785065,0.999986929681086,-3.75688742812302
"242722_at",0.635175000000004,11.1366375,3.05675016582652,0.0132340946743925,0.999986929681086,-3.7570509526073
"208964_s_at",-0.591085,9.98819,-3.04949868776278,0.0133924024845977,0.999986929681086,-3.75987329866805
"222734_at",-1.29199,7.8653575,-3.04782353274094,0.0134292487542404,0.999986929681086,-3.76052602513409
"216268_s_at",0.814380000000002,9.799305,3.02799128264792,0.0138734684448762,0.999986929681086,-3.76827474061456
"201724_s_at",0.567745000000006,9.9082925,3.02475271560167,0.0139474286579682,0.999986929681086,-3.76954377035839
"201162_at",0.702824999999995,13.2407125,3.02287028888602,0.0139906040392724,0.999986929681086,-3.77028187141853
"204932_at",1.2410225,8.97959125,3.01472523561098,0.0141790050206859,0.999986929681086,-3.77347956261404
"206644_at",-0.62628,5.52148,-3.00083859150325,0.0145062339771028,0.999986929681086,-3.77894634741534
"226047_at",0.723177500000002,9.17568875,2.99038900037413,0.0147575676737451,0.999986929681086,-3.78307247771353
"1558846_at",-0.5569025,5.31536125,-2.98570762068718,0.0148716070691614,0.999986929681086,-3.78492441841567
"228121_at",0.605735000000001,6.5614275,2.98349758573916,0.0149257572282428,0.999986929681086,-3.78579944235123
"201656_at",0.686677499999998,8.20466125,2.98063116207756,0.0149962911037572,0.999986929681086,-3.78693505828493
"226237_at",1.366025,9.458695,2.97132227252455,0.0152277170106984,0.999986929681086,-3.79062853721084
"241700_at",0.509187499999998,7.25087125,2.96958235683924,0.0152713764944773,0.999986929681086,-3.79131981258322
"1559141_s_at",-0.683335,7.4443975,-2.96481769669364,0.0153915924139402,0.999986929681086,-3.79321432885105
"211741_x_at",-1.157765,8.903485,-2.96388616756615,0.0154152085239585,0.999986929681086,-3.79358497818165
"34210_at",-0.662585,4.0775425,-2.96247044788353,0.015451170833997,0.999986929681086,-3.79414844412234
"218559_s_at",-1.4866475,9.33720125,-2.96192745348335,0.0154649868179165,0.999986929681086,-3.79436461084958
"227487_s_at",0.7861075,5.93784875,2.960194763913,0.0155091580498016,0.999986929681086,-3.79505458680922
"210089_s_at",-0.6947925,8.60396125,-2.95114442396439,0.0157419835555908,0.999986929681086,-3.798663231471
"224646_x_at",0.845999999999998,11.41505,2.95086543782407,0.0157492171688187,0.999986929681086,-3.7987745968954
"1570155_at",0.821630000000001,7.6359175,2.9504976767199,0.0157587577520179,0.999986929681086,-3.79892141085482
"1555167_s_at",-0.549572499999998,6.74569625,-2.9428372520955,0.0159588361670194,0.999986929681086,-3.80198248223187
"237107_at",-0.6417625,4.53495625,-2.93680065157188,0.0161183308977756,0.999986929681086,-3.8043986434751
"206950_at",1.2142325,5.76753875,2.93414682385846,0.0161889630038768,0.999986929681086,-3.80546194643605
"226931_at",0.757282500000001,8.02010875,2.93210649668432,0.01624348165576,0.999986929681086,-3.8062798971175
"227525_at",0.6257025,6.56807375,2.92968126420615,0.0163085292375475,0.999986929681086,-3.80725267016419
"201348_at",-0.79495,11.0024,-2.92658210814557,0.0163920396846789,0.999986929681086,-3.80849657384325
"239208_s_at",-0.583460000000001,7.56425,-2.92347918816088,0.0164760891531808,0.999986929681086,-3.80974290500966
"201858_s_at",1.3500775,9.99223625,2.91802181329025,0.0166249834554303,0.999986929681086,-3.81193715814585
"204830_x_at",-1.3020475,10.40453125,-2.91775939391042,0.0166321776010698,0.999986929681086,-3.8120427407363
"236632_at",1.1069425,7.64684375,2.91703104144656,0.0166521618140102,0.999986929681086,-3.81233582248523
"228176_at",0.825682499999996,8.76074125,2.91054130043096,0.0168313102211516,0.999986929681086,-3.81494945130203
"228645_at",-0.601075000000002,7.1340275,-2.90989168654829,0.0168493506919904,0.999986929681086,-3.81521129160772
"230135_at",2.1033925,6.64462125,2.90715320949231,0.0169256183092481,0.999986929681086,-3.81631553048905
"232636_at",0.791494999999999,5.0909725,2.90074003605245,0.0171056089723369,0.999986929681086,-3.81890429490203
"221765_at",0.68939,7.1647,2.89942962956948,0.0171426261413046,0.999986929681086,-3.81943373594789
"220093_at",-0.8494675,6.88664375,-2.89819160569018,0.0171776736645231,0.999986929681086,-3.81993408112368
"203824_at",1.452825,6.03659,2.89761941627037,0.0171938966014936,0.999986929681086,-3.82016537928172
"205968_at",-0.79145,6.5791075,-2.89737898489954,0.0172007180669698,0.999986929681086,-3.8202625789116
"220334_at",-0.741985,6.37694,-2.89194250137933,0.0173556997075543,0.999986929681086,-3.82246184874784
"210299_s_at",0.946352500000001,9.82425125,2.89139903060799,0.0173712708912013,0.999986929681086,-3.82268185673906
