"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"39549_at",0.737537500000001,6.76626375,2.88941924552234,0.0174281150035839,0.999986929681086,-3.82348354858263
"237094_at",1.37077,6.554805,2.88446581669667,0.0175711713809625,0.999986929681086,-3.82549099598296
"205798_at",0.863355000000002,8.8550175,2.8727767944154,0.017913516588226,0.999986929681086,-3.83023724422913
"229963_at",-0.660525000000001,5.2577525,-2.87215140935449,0.0179320230852527,0.999986929681086,-3.83049153719656
"215894_at",-1.38204,4.80749,-2.86800916778587,0.0180550936259052,0.999986929681086,-3.83217676809781
"229097_at",0.862462500000001,8.57021625,2.85830267928415,0.018346864374578,0.999986929681086,-3.83613200757301
"203888_at",-0.812069999999999,8.4856725,-2.85784565059606,0.018360720097204,0.999986929681086,-3.83631845494646
"202435_s_at",0.582075,11.8165875,2.85502139195721,0.0184465796340072,0.999986929681086,-3.83747105585603
"205925_s_at",0.7292425,8.27133875,2.85346686967275,0.0184940124958118,0.999986929681086,-3.83810578283001
"230144_at",-0.663337500000001,4.69539875,-2.84646473008676,0.0187092109199239,0.999986929681086,-3.84096759323055
"205943_at",-1.4528525,4.61028875,-2.84493442663449,0.0187565803302276,0.999986929681086,-3.84159363815025
"231841_s_at",1.2682075,6.93979125,2.83910785939416,0.0189380566161627,0.999986929681086,-3.84397925032993
"222670_s_at",-0.942057499999999,8.70840125,-2.83458500527823,0.0190801572281044,0.999986929681086,-3.84583322347068
"223272_s_at",-0.546942500000004,10.24952875,-2.83319535709147,0.0191240350239022,0.999986929681086,-3.84640323379528
"213668_s_at",-0.657870000000003,8.073055,-2.82228854048997,0.0194719958628496,0.999986929681086,-3.85088315639894
"214755_at",-0.620582500000003,8.63437375,-2.81987346186656,0.0195499102792308,0.999986929681086,-3.85187660528341
"238546_at",0.5540875,7.05479125,2.81941101432525,0.0195648656905487,0.999986929681086,-3.85206689481723
"217511_at",0.631162500000003,8.24691375,2.81353856176073,0.0197557928603523,0.999986929681086,-3.85448500191803
"213462_at",0.578049999999996,8.2280525,2.81197170310598,0.0198070541597959,0.999986929681086,-3.85513071799405
"1556037_s_at",1.6943375,7.06125125,2.8105422400363,0.0198539382416704,0.999986929681086,-3.85572000614348
"210135_s_at",0.7203575,7.89538125,2.80713349946486,0.0199661946695564,0.999986929681086,-3.85712598648774
"202436_s_at",0.611975000000001,11.8959375,2.80592883023922,0.0200060206798131,0.999986929681086,-3.85762311948565
"1556794_at",-0.7691075,4.27070375,-2.80578965651596,0.0200106269154975,0.999986929681086,-3.85768056099962
"233907_s_at",0.7239475,4.91860625,2.80520290368182,0.020030058526486,0.999986929681086,-3.8579227521707
"232254_at",-0.6710025,6.12590375,-2.80423007547775,0.0200623180862467,0.999986929681086,-3.85832437029903
"230661_at",0.674409999999999,4.638145,2.80199988887176,0.0201364715608021,0.999986929681086,-3.85924539289439
"227240_at",0.7872475,7.94126375,2.8002340734596,0.0201953820156134,0.999986929681086,-3.85997495737759
"1559067_a_at",0.510087500000003,4.31865375,2.79604427824138,0.0203358611210827,0.999986929681086,-3.86170713626823
"219308_s_at",0.553564999999999,8.784585,2.79466199202235,0.0203824247995056,0.999986929681086,-3.8622789582461
"225046_at",-1.460465,7.3299125,-2.79461533406607,0.0203839984046791,0.999986929681086,-3.86229826262833
"214091_s_at",-0.768765000000004,10.0317925,-2.79459163824102,0.0203847976268837,0.999986929681086,-3.86230806667443
"320_at",0.520555000000002,7.257315,2.79288086492081,0.0204425833465868,0.999986929681086,-3.86301602491841
"206025_s_at",-1.233705,9.5765075,-2.79148534393817,0.02048984365657,0.999986929681086,-3.86359371868083
"206176_at",1.13455,7.48304,2.79054269371845,0.0205218298750705,0.999986929681086,-3.86398403954268
"229459_at",1.3984925,6.87588375,2.78914150240365,0.020569469028753,0.999986929681086,-3.86456437442309
"228707_at",-1.103995,5.7959775,-2.78700201918713,0.0206424258607474,0.999986929681086,-3.86545082835505
"212325_at",0.871075000000001,9.15109,2.78583202652852,0.0206824337915262,0.999986929681086,-3.86593576548472
"237426_at",-0.573067500000001,5.07286375,-2.77878299679207,0.0209251448675865,0.999986929681086,-3.86886002314874
"201163_s_at",0.503949999999996,12.986875,2.77592989289657,0.0210242014697958,0.999986929681086,-3.87004487785189
"209351_at",2.4962625,7.35495375,2.77410747096256,0.0210877225355679,0.999986929681086,-3.87080208300946
"229566_at",0.564775000000001,8.6411675,2.77389273615919,0.0210952199788829,0.999986929681086,-3.87089132341731
"218839_at",-0.539327500000001,6.50369375,-2.76527101626599,0.0213984882145738,0.999986929681086,-3.87447774836894
"224185_at",-0.564824999999999,5.9334475,-2.76446398609996,0.0214271005214759,0.999986929681086,-3.8748137895421
"228977_at",0.6270975,6.65302375,2.75706386864677,0.0216912762093198,0.999986929681086,-3.87789781724264
"201540_at",0.692125000000001,12.8809375,2.75635988405198,0.0217165788109572,0.999986929681086,-3.87819145644274
"223777_at",0.509962499999999,6.45381875,2.75295941358787,0.0218392198282085,0.999986929681086,-3.87961043991798
"208962_s_at",-0.624422499999998,9.60953625,-2.74983371983587,0.0219525690640421,0.999986929681086,-3.88091565537156
"220786_s_at",0.843827500000003,5.48619125,2.74744198205122,0.0220397042699968,0.999986929681086,-3.88191496530594
"203936_s_at",-0.570865,6.5517225,-2.74478748051439,0.0221368222406422,0.999986929681086,-3.8830246473084
"228058_at",0.848860000000001,6.2686025,2.73870978222037,0.0223608153732361,0.999986929681086,-3.88556766645718
"201753_s_at",0.513299999999999,11.6241,2.73729433524911,0.0224133098507879,0.999986929681086,-3.88616037608474
"212070_at",-0.752995000000002,9.620475,-2.73613455601763,0.0224564152972509,0.999986929681086,-3.88664615600106
"219230_at",-0.982487500000001,6.67934875,-2.72738662683583,0.0227842611451444,0.999986929681086,-3.89031402512383
"206026_s_at",-1.2435325,9.19279625,-2.72460572805162,0.0228894909774575,0.999986929681086,-3.89148139589151
"215034_s_at",1.4792575,7.81081875,2.72370613312316,0.0229236368827523,0.999986929681086,-3.89185917199628
"209386_at",1.40994,9.0404125,2.72144848147366,0.0230095573674931,0.999986929681086,-3.89280755714396
"218330_s_at",-0.726790000000003,9.772355,-2.71915996727429,0.023096984495788,0.999986929681086,-3.89376935356575
"228155_at",-1.38818,7.6083875,-2.71881005826897,0.0231103814670705,0.999986929681086,-3.89391644980628
"229655_at",1.16029,7.769985,2.70089356441852,0.0238069428867646,0.999986929681086,-3.90146223165321
"209594_x_at",-1.1503075,9.52030875,-2.6989309703508,0.0238845217602185,0.999986929681086,-3.90229046320719
"213316_at",1.18006,6.5723,2.69534583422596,0.0240268968686504,0.999986929681086,-3.90380426186222
"219143_s_at",-0.525957500000001,8.12911875,-2.69152403215779,0.0241796135852698,0.999986929681086,-3.90541918452397
"204464_s_at",-0.871227500000001,8.09456125,-2.68878361982864,0.0242897210325099,0.999986929681086,-3.90657791656521
"221000_s_at",0.532432499999999,7.91471375,2.68729872972074,0.0243495937343753,0.999986929681086,-3.90720603790371
"223176_at",0.665229999999996,9.387495,2.68703944838403,0.0243600635463949,0.999986929681086,-3.90731573511014
"218706_s_at",0.557287500000003,10.42580625,2.67964293814056,0.024660654683758,0.999986929681086,-3.91044743274197
"220471_s_at",0.561375,6.1742075,2.67615992175133,0.0248034950884659,0.999986929681086,-3.91192372997445
"229070_at",-0.77093,8.2966,-2.67537731642693,0.0248357047059855,0.999986929681086,-3.91225558077044
"227889_at",0.609010000000002,8.1577325,2.67331299231222,0.0249208682558584,0.999986929681086,-3.91313116722902
"230903_s_at",-0.538272500000001,6.07680625,-2.67166349527923,0.0249891295746155,0.999986929681086,-3.91383105823736
"209678_s_at",0.664689999999998,9.311755,2.67071918277621,0.0250282929148515,0.999986929681086,-3.9142318369161
"221614_s_at",-1.1377525,6.76733875,-2.67028778591455,0.0250462047451511,0.999986929681086,-3.91441495200536
"223749_at",0.575455000000001,6.1154325,2.66836823732006,0.025126062119287,0.999986929681086,-3.91522992976862
"218002_s_at",-0.632444999999999,5.919865,-2.66575114605047,0.025235352106798,0.999986929681086,-3.91634155195602
"202679_at",-0.524285000000003,10.4514325,-2.66310667983033,0.025346271548646,0.999986929681086,-3.91746537559645
"205207_at",1.22754,10.14548,2.65419177503837,0.0257238273217769,0.999986929681086,-3.92125819303481
"1559139_at",-0.5236425,4.85309875,-2.64779458197031,0.0259982386132706,0.999986929681086,-3.92398386370959
"203837_at",0.615897499999999,6.67721875,2.64589611761511,0.0260802395983201,0.999986929681086,-3.92479338897845
"211958_at",0.660547499999998,8.45567375,2.64156615799725,0.0262682395102248,0.999986929681086,-3.92664082346927
"231842_at",0.958450000000001,6.8759525,2.63398203009172,0.0266008198339902,0.999986929681086,-3.92988034308965
"213238_at",0.579985000000004,9.070975,2.63246336616982,0.0266679234532326,0.999986929681086,-3.93052958876646
"222802_at",0.784957499999999,7.85977875,2.63206193070879,0.0266856896737599,0.999986929681086,-3.93070123782686
"214725_at",0.514097500000001,2.92074875,2.6295932579628,0.0267952068277771,0.999986929681086,-3.93175709724225
"241036_at",-0.509457499999998,5.42013875,-2.62410420903968,0.0270403372917156,0.999986929681086,-3.9341065287819
"238577_s_at",-0.8592025,5.31632375,-2.62371475547052,0.0270578148920396,0.999986929681086,-3.93427331468727
"236599_at",0.5449625,7.76478625,2.62345515120701,0.0270694715163617,0.999986929681086,-3.93438449853479
"227419_x_at",0.641649999999998,10.71995,2.61933319981579,0.0272552306018977,0.999986929681086,-3.9361505748049
"232596_at",0.690787499999997,6.49577875,2.61816091950808,0.0273082937833564,0.999986929681086,-3.93665309224153
"1554485_s_at",-0.588082499999999,4.72037125,-2.61679477254256,0.0273702632167185,0.999986929681086,-3.93723885130164
"220030_at",0.594387499999998,4.54577875,2.61140148167981,0.0276162887243016,0.999986929681086,-3.93955275934622
"228904_at",-0.505627499999996,9.14745625,-2.60913068262167,0.0277205385524255,0.999986929681086,-3.94052769692874
"214577_at",0.55805,9.6135075,2.60789443271881,0.0277774593216408,0.999986929681086,-3.94105863502434
"215388_s_at",0.801447500000002,8.88240625,2.60761371021568,0.0277904009847514,0.999986929681086,-3.94117921497645
"209442_x_at",0.528857499999999,6.61612125,2.60485218138033,0.0279180338814366,0.999986929681086,-3.94236571604404
"222484_s_at",-0.758467499999999,6.01810625,-2.60346063392809,0.0279825713645384,0.999986929681086,-3.94296382599365
"214136_at",-0.796325,5.312685,-2.60249180215055,0.0280275923988607,0.999986929681086,-3.94338033526643
"220076_at",0.517277500000001,5.12498625,2.60172757807215,0.0280631566896267,0.999986929681086,-3.94370893365995
"244631_at",-0.7270675,6.18410875,-2.60114360935508,0.0280903630374918,0.999986929681086,-3.94396005723288
"223122_s_at",-2.1131875,9.11033125,-2.60039557959964,0.0281252514265466,0.999986929681086,-3.94428177072396
"238861_at",-0.5349475,4.63069875,-2.5993872966209,0.0281723469016173,0.999986929681086,-3.94471548328534
"205535_s_at",0.529365000000001,6.7636225,2.59796981942277,0.028238689033257,0.999986929681086,-3.9453253445675
"206385_s_at",1.0157725,5.50417125,2.58960168367225,0.0286335468238886,0.999986929681086,-3.94892886591555
"1554500_a_at",0.618872499999998,5.59127125,2.5889445915181,0.0286647856457235,0.999986929681086,-3.94921205519588
"229890_at",0.612509999999999,6.999695,2.58197189749067,0.0289983858526603,0.999986929681086,-3.95221914981815
"205792_at",-1.50299,9.19583,-2.58005305113759,0.0290908713289821,0.999986929681086,-3.95304734036614
"211959_at",0.557024999999998,12.3018625,2.58003466615855,0.029091758884462,0.999986929681086,-3.95305527684405
"228407_at",1.58755,12.454575,2.57838770508086,0.0291713779143268,0.999986929681086,-3.9537663463539
"204931_at",0.786175000000001,5.492305,2.57078636684389,0.0295416862607654,0.999986929681086,-3.95705087612728
"1559433_at",-0.7412575,5.17401875,-2.56743837373637,0.0297062770599023,0.999986929681086,-3.95849893153893
"235498_at",-0.6023325,3.98784125,-2.5644884133517,0.029852060539444,0.999986929681086,-3.95977553387652
"210613_s_at",0.545329999999998,8.143165,2.56442698289543,0.0298551039552626,0.999986929681086,-3.95980212502496
"204994_at",-0.503925000000001,6.891925,-2.56374299489954,0.0298890113810362,0.999986929681086,-3.96009821928424
"203706_s_at",0.8031925,10.01690375,2.55916190623439,0.0301171055516689,0.999986929681086,-3.9620822511746
"237466_s_at",1.57893,7.326075,2.5591249960994,0.0301189503747642,0.999986929681086,-3.96209824304443
"241954_at",-0.509585000000001,5.34044,-2.55766323250102,0.0301921024240542,0.999986929681086,-3.96273165605472
"213348_at",-0.6327775,7.15190875,-2.55762798272293,0.0301938686455778,0.999986929681086,-3.96274693250141
"218093_s_at",-0.6599825,8.25782125,-2.55517855654147,0.0303168527156826,0.999986929681086,-3.96380868508366
"227145_at",1.39064,9.5901225,2.5545840874031,0.0303467760795894,0.999986929681086,-3.96406643710233
"226018_at",-0.55438,8.5388625,-2.55001634314283,0.0305776866438947,0.999986929681086,-3.96604781328844
"244521_at",-0.993357499999998,4.83662375,-2.54939894530944,0.0306090320585485,0.999986929681086,-3.9663157443278
"1560826_at",0.552630000000001,6.4562475,2.54924298955712,0.0306169550440403,0.999986929681086,-3.96638342863919
"230290_at",1.541925,10.2429375,2.54716120808266,0.0307229118353004,0.999986929681086,-3.9672870878386
"219033_at",0.699710000000001,6.76242,2.53805686559381,0.0311906190676529,0.999986929681086,-3.97124285467983
"209286_at",0.550067500000001,10.21526625,2.53181432958947,0.0315154132784977,0.999986929681086,-3.97395869947323
"227408_s_at",0.581035,10.2731825,2.53115548550089,0.031549888819586,0.999986929681086,-3.97424549835129
"229461_x_at",0.608294999999998,9.38583,2.52928561737618,0.0316479391842266,0.999986929681086,-3.97505963511584
"220227_at",0.626097499999999,7.26625625,2.52777578808606,0.0317273320850727,0.999986929681086,-3.97571719670477
"230418_s_at",0.658325,5.5143325,2.525935599015,0.0318243654628376,0.999986929681086,-3.97651885980065
"218899_s_at",-0.9106425,6.67136875,-2.52151829822643,0.0320585005704136,0.999986929681086,-3.97844421739425
"242577_at",-0.727197500000001,4.44058625,-2.52136750970242,0.0320665232458814,0.999986929681086,-3.97850996599054
"202016_at",1.32037,10.883415,2.52128633207328,0.0320708431159515,0.999986929681086,-3.97854536269727
"227609_at",-0.795014999999998,7.2944,-2.51157496068863,0.0325918445850488,0.999986929681086,-3.9827833135925
"44783_s_at",-0.740387499999998,6.97937875,-2.51081036600848,0.0326332206357187,0.999986929681086,-3.98311726092963
"213170_at",1.0827175,8.97606125,2.50864140418428,0.0327508792073252,0.999986929681086,-3.98406481070478
"1553141_at",0.6179,5.598585,2.5073173439836,0.032822912582446,0.999986929681086,-3.98464341379421
"207733_x_at",-0.813385000000001,7.4998975,-2.50340158039923,0.0330368686919342,0.999986929681086,-3.98635529338079
"204580_at",-0.915520000000002,5.9761275,-2.50104723250985,0.0331661778929018,0.999986929681086,-3.98738507815863
"214505_s_at",0.796712499999998,8.57168875,2.49768191817028,0.0333518888959001,0.999986929681086,-3.98885773118018
"209909_s_at",0.543060000000001,4.3197425,2.49692984639047,0.033393532503116,0.999986929681086,-3.98918694410701
"201688_s_at",-0.615485,4.35304,-2.49599669442115,0.0334452748505208,0.999986929681086,-3.98959547816823
"242629_at",0.845750000000001,6.6228475,2.4930442084094,0.0336095137595071,0.999986929681086,-3.99088847628884
"210004_at",1.1671675,5.61534875,2.49254577195456,0.0336373195688996,0.999986929681086,-3.9911068190169
"209099_x_at",0.662242499999998,10.07037125,2.49117265172716,0.0337140390562646,0.999986929681086,-3.99170841071165
"243324_x_at",1.01514,4.7044875,2.49059236610595,0.0337465133322494,0.999986929681086,-3.99196268482223
"223796_at",0.754432499999999,3.28708125,2.48965896309893,0.0337988143035807,0.999986929681086,-3.99237173956252
"204400_at",0.626450000000002,8.3492375,2.48594045793427,0.0340079738556522,0.999986929681086,-3.99400193521103
"222717_at",0.583822499999998,7.53667125,2.48490971641177,0.0340661789797445,0.999986929681086,-3.99445398169319
"214587_at",0.511612500000001,4.20335125,2.47871741441309,0.0344179453848367,0.999986929681086,-3.99717123754537
"201539_s_at",0.78489,7.55675,2.47559445687636,0.0345967195784821,0.999986929681086,-3.9985426210829
"238568_s_at",-0.571587500000001,6.14062625,-2.47551341164889,0.0346013712978765,0.999986929681086,-3.99857821927611
"204545_at",0.687735000000003,7.448025,2.47468200857935,0.034649126925609,0.999986929681086,-3.99894342933733
"231227_at",0.546435000000002,6.811025,2.47186229420141,0.0348115793142286,0.999986929681086,-4.00018239265195
"226682_at",-0.561737500000002,7.27582375,-2.47097374951888,0.0348629278298469,0.999986929681086,-4.00057292449029
"225548_at",0.726182500000002,7.82788375,2.4678396122586,0.0350446497839753,0.999986929681086,-4.00195086059862
"213988_s_at",-0.601325000000001,11.0048625,-2.46661369299288,0.0351159862739787,0.999986929681086,-4.00249002060892
"231798_at",0.6465175,6.96355875,2.46175778850883,0.0353999728473932,0.999986929681086,-4.00462663871337
"205767_at",1.01691,3.53928,2.46147095124129,0.0354168190641045,0.999986929681086,-4.00475289752961
"212327_at",1.0208475,9.46604375,2.46115850198547,0.0354351785585847,0.999986929681086,-4.0048904363559
"203395_s_at",-0.5995925,7.14334625,-2.45951956306711,0.0355316374479938,0.999986929681086,-4.00561199661473
"235337_at",0.82136,4.3884575,2.45814299898891,0.0356128558838739,0.999986929681086,-4.00621818139336
"233675_s_at",-1.0216075,4.13744125,-2.45806170738008,0.0356176579185252,0.999986929681086,-4.00625398295586
"205352_at",0.717150000000001,7.692285,2.45762149033513,0.0356436734658783,0.999986929681086,-4.00644786614381
"205984_at",1.5931075,5.17649375,2.45733075061792,0.0356608656840836,0.999986929681086,-4.00657592261462
"212328_at",0.952110000000005,9.0312075,2.45238779822725,0.0359544188821867,0.999986929681086,-4.00875390313066
"225706_at",0.529070000000001,6.1777525,2.44514634304653,0.0363888124288683,0.999986929681086,-4.01194755458725
"229283_at",-0.530075000000002,6.3410125,-2.43735953123618,0.036861731553883,0.999986929681086,-4.01538552640182
"206382_s_at",1.0082975,8.83179375,2.43680089201895,0.0368958929770085,0.999986929681086,-4.0156323228388
"203705_s_at",0.797844999999997,9.5059675,2.42975310237196,0.0373295785842229,0.999986929681086,-4.01874762229764
"206645_s_at",-0.773774999999998,6.915875,-2.42540892247499,0.0375994104863188,0.999986929681086,-4.0206694339169
"219620_x_at",0.609819999999998,7.0664225,2.42507772561557,0.0376200613623591,0.999986929681086,-4.02081600032158
"240770_at",0.533512499999999,7.19815625,2.42346486973313,0.0377207872860693,0.999986929681086,-4.02152984538033
"223570_at",0.506410000000002,6.09384,2.42128208492927,0.0378575318864222,0.999986929681086,-4.02249619998656
"205523_at",1.6624475,6.16684375,2.41468464864699,0.0382738317208796,0.999986929681086,-4.02541880643596
"226925_at",-0.574262499999999,7.71533875,-2.41385020728165,0.0383268069956207,0.999986929681086,-4.02578864978993
"200965_s_at",0.512617499999998,8.30636875,2.40479101414952,0.0389066291128733,0.999986929681086,-4.02980665676229
"225407_at",0.582452499999999,8.15687875,2.40410149332734,0.0389511147485254,0.999986929681086,-4.03011268496978
"201752_s_at",0.507075,11.3985125,2.40383400846541,0.0389683855402493,0.999986929681086,-4.0302314098848
"235299_at",-0.5022525,7.40023875,-2.39086231704823,0.0398150827778857,0.999986929681086,-4.0359941825029
"235527_at",0.654375,3.1316475,2.38556016686913,0.0401663797703364,0.999986929681086,-4.03835260742629
"209738_x_at",-0.974072499999998,9.04800625,-2.38456790043831,0.0402324622146401,0.999986929681086,-4.03879415802851
"1552365_at",1.32236,5.790375,2.38445161285048,0.0402402137003898,0.999986929681086,-4.0388459088796
"213067_at",0.551630000000001,7.9921625,2.38400241860357,0.0402701698971908,0.999986929681086,-4.03904581891826
"223121_s_at",-1.46258,8.0243425,-2.38367822730392,0.0402918034864856,0.999986929681086,-4.03919010486403
"205098_at",-0.708612499999999,5.81131375,-2.38213105015363,0.0403952062434861,0.999986929681086,-4.03987878331796
"1559506_x_at",0.639552500000001,4.84180875,2.38166829575738,0.040426184461161,0.999986929681086,-4.04008479159942
"205501_at",0.527482500000001,4.50495625,2.38035731022382,0.0405140733122434,0.999986929681086,-4.04066848235431
"225525_at",0.660244999999999,8.208555,2.37984748460298,0.0405483030902869,0.999986929681086,-4.04089549948606
"205475_at",1.3934225,9.61801625,2.37776433082641,0.0406884632732127,0.999986929681086,-4.04182325225859
"201616_s_at",0.619685,10.7002575,2.37696341737897,0.0407424780610228,0.999986929681086,-4.04218001426006
"1558345_a_at",-0.62251,6.8324425,-2.37551258721091,0.040840504463822,0.999986929681086,-4.04282637279369
"209387_s_at",1.3062925,7.56284625,2.37514148260581,0.0408656157775417,0.999986929681086,-4.04299172304909
"228461_at",0.623502499999998,7.21869375,2.37306683253498,0.0410062808110816,0.999986929681086,-4.04391625622318
"220399_at",-0.6868575,4.83484625,-2.37204484234713,0.0410757491231828,0.999986929681086,-4.04437178066195
"230774_at",-0.858832500000001,4.02831125,-2.37175002342212,0.0410958105844596,0.999986929681086,-4.04450319942043
"239791_at",-0.673467500000001,6.92247875,-2.37055983895354,0.0411768970579851,0.999986929681086,-4.04503378811318
"219514_at",-0.529035000000003,7.4625975,-2.37024058676172,0.0411986743291652,0.999986929681086,-4.04517612581357
"223710_at",-0.8330825,8.23358625,-2.36644227275481,0.0414586433775676,0.999986929681086,-4.04687004246823
"208106_x_at",-0.860735,8.2353025,-2.36350250389043,0.0416609607274915,0.999986929681086,-4.04818164379796
"204863_s_at",0.678187500000003,8.62551125,2.36336169507747,0.0416706756989685,0.999986929681086,-4.04824447911685
"202437_s_at",0.513949999999999,11.83015,2.36264792668713,0.0417199558423919,0.999986929681086,-4.04856301246552
"1552721_a_at",0.716489999999999,6.62445,2.35843234555758,0.0420121826231805,0.999986929681086,-4.05044488747293
"219865_at",-0.555429999999998,8.1767375,-2.3553182386566,0.0422293490934091,0.999986929681086,-4.05183569665508
"202191_s_at",-0.521067500000002,7.75594375,-2.35429120241053,0.0423012131095829,0.999986929681086,-4.05229450631473
"229119_s_at",-0.557195,9.9942275,-2.3521971850994,0.0424481096054136,0.999986929681086,-4.05323015252677
"239058_at",1.0792125,8.55250375,2.34189234014182,0.0431783508728219,0.999986929681086,-4.05783808274161
"205100_at",-0.513190000000002,9.227065,-2.33948856855131,0.0433504621718439,0.999986929681086,-4.05891379316153
"244559_at",-0.503112499999999,6.61698875,-2.33379054398867,0.0437611446252161,0.999986929681086,-4.06146496082956
"238902_at",-0.668702499999998,5.48757375,-2.3280656978196,0.0441776131032784,0.999986929681086,-4.06402988835696
"208116_s_at",-0.527124999999999,6.7334325,-2.3163761700665,0.0450401320095193,0.999986929681086,-4.06927256039986
"207327_at",0.5675,4.53246,2.31504669342715,0.0451392697946669,0.999986929681086,-4.06986927124692
"203260_at",0.5064625,7.24748875,2.3124658304009,0.0453323343260947,0.999986929681086,-4.07102790284535
"230925_at",-0.516524999999998,10.9971125,-2.31215346236312,0.0453557563175237,0.999986929681086,-4.07116815794843
"230204_at",1.666685,6.9894875,2.31001555837857,0.0455163799002662,0.999986929681086,-4.07212822316888
"1554479_a_at",-0.603380000000001,7.1857725,-2.30714049250318,0.0457332679847937,0.999986929681086,-4.07341969074252
"1568598_at",0.633385000000001,7.7264425,2.29898323234832,0.0463541668366055,0.999986929681086,-4.07708616155409
"216333_x_at",0.535414999999997,10.3617675,2.28566411290787,0.0473857746206486,0.999986929681086,-4.08307980909425
"206622_at",1.100035,7.9849375,2.27863630192654,0.0479391308361945,0.999986929681086,-4.08624579511087
"209596_at",-0.730287500000003,8.72239125,-2.27391369664241,0.0483145280229682,0.999986929681086,-4.08837461023017
"204249_s_at",0.857757500000001,7.13585625,2.27215304486016,0.0484552160475851,0.999986929681086,-4.08916852799063
"218380_at",0.820965000000001,8.5367625,2.26707638132453,0.0488631232908092,0.999986929681086,-4.09145851245678
"209255_at",0.827504999999999,7.803605,2.26690809850559,0.048876702072829,0.999986929681086,-4.09153444183778
"230149_at",-0.7076275,4.43823875,-2.26688469309929,0.0488785909530756,0.999986929681086,-4.0915450024837
"241881_at",0.661614999999999,5.353245,2.26604955387173,0.0489460357014449,0.999986929681086,-4.09192183819025
"227530_at",0.655537499999998,10.11032625,2.25964004099657,0.0494666968576906,0.999986929681086,-4.09481502390581
"1554906_a_at",-0.520627499999999,6.00151125,-2.25869205648133,0.0495441621485268,0.999986929681086,-4.09524309101987
"207148_x_at",0.71186,6.670865,2.25845755263374,0.0495633430930377,0.999986929681086,-4.09534898859557
